"Language" "greek"
"Tokens"
{
"WelcomeToSteamTitle" "ΚΑΛΩΣ ΟΡΙΣΑΤΕ ΣΤΟ STEAM"
"WelcomeToSteamInfo" "» Παίξτε τα πιο πρόσφατα παιχνίδια
» Βρείτε τους φίλους σας
» Βρείτε τους καλύτερους διακομιστές
» Λάβετε αυτόματες ενημερώσεις
» Συνομιλήστε με φίλους, ακόμα και αν παίζετε συγχρόνως
» Αποκτήστε πρόσβαση σε αποκλειστικές προσφορές του Steam"
"SteamUI_Answer" "Απάντηση"
"SteamUI_YourAnswer" "Η απάντησή σας"
"WelcomeToSteamCreateAccount" "ΔΗΜΙΟΥΡΓΙΑ ΝΕΟΥ ΛΟΓΑΡΙΑΣΜΟΥ"
"WelcomeToSteamLogin" "ΣΥΝΔΕΣΗ ΣΕ ΥΠΑΡΧΟΝΤΑ ΛΟΓΑΡΙΑΣΜΟ"
"SteamUI_AccountNameInfo" "Εισάγετε την ηλεκτρονική σας διεύθυνση. Αν ξεχάσετε τον\nκωδικό πρόσβασής σας, θα ενημερωθείτε μέσω αυτής της διεύθυνσης για να\nεπιβεβαιωθεί η ταυτότητά σας."
"SteamUI_WelcomeNameInfo" "Εισαγάγετε ένα όνομα προφίλ. Αυτό το όνομα θα βλέπουν οι φίλοι σας \nόταν είστε σε σύνδεση. Μπορείτε επίσης να εισαγάγετε το πραγματικό σας \nόνομα για να διευκολύνετε τους φίλους σας να σας βρουν."
"SteamUI_WelcomeNameOptional" "(προαιρετικό)"

"SteamUI_ConvertExistingInfo" "Γίνεται μετατροπή της υπάρχουσας εγκατάστασης του παιχνιδιού. Αυτό μπορεί να διαρκέσει μερικά λεπτά."
"SteamUI_ConversionCompleteInfo" "Η προφόρτωση του Steam ολοκληρώθηκε."

"SteamUI_ConversionCompleteInfoFailed" " "
"SteamUI_ConvertExistingStatus1" "Γίνεται προφόρτωση %s1 αρχείων από το δίσκο."
"SteamUI_ConvertExistingStatus2" "Προφόρτωση %s1 αρχείων από το δίσκο.."
"SteamUI_ConvertExistingStatus3" "Προφόρτωση %s1 αρχείων από το δίσκο..."

"WelcomeToSteamNameLabel" "Όνομα"
"WelcomeToSteamEmailLabel1" "Διεύθυνση email"
"WelcomeToSteamEmailLabel2" "(πρέπει να είναι έγκυρος λογαριασμός)"
"WelcomeToSteamEmailRepeat"	"Εισαγάγετε ξανά την ηλεκτρονική σας διεύθυνση"
"WelcomeToSteamPrivacyInfo1" "Δείτε της Valve την"
"WelcomeToSteamPrivacyInfo2" "Πολιτική απορρήτου"
"WelcomeToSteamPrivacyInfo3" "για περισσότερες πληροφορίες."
"Underline" "_________________"
"Underline2" "_________________"
"WelcomeToSteamPasswordInfo" "Εισαγάγετε ένα συνθηματικό. Επιλέξτε κάτι που είναι δύσκολο να παραβιαστεί με τουλάχιστον 8 χαρακτήρες."
"WelcomeToSteamPassword" "Συνθηματικό"
"WelcomeToSteamRetypePassword" "Εισαγάγετε ξανά το συνθηματικό"
"WelcomeAccountCreateComplete" "Είστε έτοιμος! Ευχαριστούμε που χρησιμοποιείτε το Steam. Το πρόγραμμα τρέχει στην περιοχή ειδοποιήσεων, συνήθως στην κάτω δεξιά γωνία της οθόνης σας. Για να αποκτήσετε πρόσβαση στο Steam, κάντε δεξί κλικ στο εικονίδιο του."

"SteamApp_Description"	"Εφαρμογή διαχείρισης παιχνιδιών στο Steam"

"SteamRoot_Title" 	"Steam"
"SteamRootGames" 		"Παίξτε παιχνίδια"
"SteamRootFriends" 	"Φίλοι"
"SteamRootServers" 	"Διακομιστές"
"SteamRootAccount" 	"Λογαριασμός"
"SteamRootSettings"	"Ρυθμίσεις"
"SteamRootMonitor"	"Εποπτεία"
"SteamRootNews"		"Νέα"
"SteamRootClose" 		"ΚΛΕΙΣΙΜΟ"
"SteamRootLabel1" "Επιλέξτε ένα παιχνίδι και ξεκινήστε να παίζετε!"
"SteamRootLabel2" "Βρείτε φίλους, συνομιλήστε, παίξτε μαζί"
"SteamRootLabel3" "Αναζητήστε παιχνίδια πολλών παικτών σε εξέλιξη"
"SteamRootLabel4" "Δείτε την δραστηριότητα του δικτύου του Steam"
"SteamRootLabel5" "Τροποποιήστε τις ρυθμίσεις σας στο Steam"
"SteamRootLabel6" "Ενημερωθείτε για τις πιο πρόσφατες ειδήσεις του Steam"
"SteamRootBrowse" "Πλοηγηθείτε στα παιχνίδια"
"SteamRootLabel7" "Βρείτε νέα παιχνίδια να παίξετε"

"Steam_trayHint" "Το Steam τρέχει στην περιοχή ειδοποιήσεων. Για να αποκτήσετε πρόσβαση στο Steam ή για να το κλείσετε, κάντε δεξί κλικ στο εικονίδιο του."

"Steam_SubscribeUserInfo" "Εισάγετε το όνομα και το επώνυμό σας, ακριβώς όπως εμφανίζονται στην πιστωτική σας κάρτα."
"Steam_EmailAddress" "Διεύθυνση email"
"Steam_EmailAddressVerification" "(για επιβεβαίωση αγορών και απόδειξη)"
"Steam_FirstName" "Όνομα"
"Steam_LastName" "Επώνυμο"
"Steam_SubscribeCardInfo" "Εισάγετε τον αριθμό και την ημερομηνία λήξης όπως εμφανίζονται στην πιστωτική σας κάρτα."
"Steam_CreditCardType" "Τύπος πιστωτικής κάρτας"
"Steam_CreditCardNumber" "%cardtype% αριθμός πιστωτικής κάρτας"
"Steam_CreditCardExpiration" "Ημερομηνία λήξης της κάρτας"
"Steam_SubscribeBillingInfo" "Εισάγετε τη διεύθυνση σας όπως εμφανίζεται στον λογαριασμό χρεώσεων της πιστωτικής κάρτας σας."
"Steam_City" "Πόλη"
"Steam_StateOrProvince" "Νομός"
"Steam_Country" "Χώρα"
"Steam_PostCode" "Ταχυδρομικός κώδικας"
"Steam_CountryOfResidence"	"Αυτή την περίοδο διαμένω στην παραπάνω επιλεγμένη χώρα"
"Steam_SubscribeReviewInfo" "Επανεξετάστε την παραγγελία σας. Εάν υπάρχουν κάποια λάθη παρακάτω, κάντε κλικ στο «Πίσω» για να τα διορθώσετε. Αλλιώς, κάντε κλικ στο «Αγορά» για να ολοκληρώστε τη συναλλαγή σας."
"Steam_ProductCostLabel"	"Κόστος"
"Steam_TaxLabel"	"Εκτιμώμενος φόρος"
"Steam_TotalLabel"	"Σύνολο"
"Steam_ProcessingSubscriptionInfo" "Επεξεργαζόμαστε τη συνδρομή σας.
Αυτό διαρκεί συνήθως λιγότερο από ένα λεπτό."
"Steam_SubscribeCompleteInfo" "Ευχαριστούμε! Η αγορά σας του %s1 ολοκληρώθηκε. \n\nΣτη συλλογή παιχνιδιών σας, μπορείτε τώρα να κάνετε διπλό κλικ στο παιχνίδι για να παίξετε (ή να κάνετε δεξί κλικ στον τίτλο του παιχνιδιού και να επιλέξετε «Εκκίνηση παιχνιδιού» από το μενού.)"
"Steam_PreorderCompleteInfo" "Ευχαριστούμε! Η προαγορά του %s1 ολοκληρώθηκε. \n\nΘα έχετε τη δυνατότητα να παίξετε το παιχνίδι μόλις γίνει επίσημα διαθέσιμο!"
"Steam_SubscribeFailedInfo"	"Η αγορά σας δεν ολοκληρώθηκε. Τα στοιχεία της πιστωτικής \nκάρτας που μας δώσατε δεν έγιναν δεκτά.\n\nΈνα μήνυμα ηλεκτρονικής αλληλογραφίας έχει σταλθεί σε εσάς με περισσότερες \nλεπτομέριες. Εάν επιθυμείτε να δώσετε διαφορετικά \nστοιχεία πιστωτικής κάρτας, προσπαθήστε να επαναλάβετε την αγορά."

"Steam_ErrorPasswordNotSet" "Το συνθηματικό σας δεν ορίστηκε.\nΕίτε απαντήσατε λάθος στη μυστική ερώτηση, είτε ο συγκεκριμένος λογαριασμός δεν υπάρχει."
"Steam_ErrorPasswordTooShort" "Το νέο σας συνθηματικό πρέπει να έχει τουλάχιστον 8 χαρακτήρες."
"Steam_ErrorPasswordsDontMatch" "Τα συνθηματικά που εισαγάγατε δεν ταυτίζονται.\nΕισαγάγετε το ίδιο συνθηματικό σε κάθε πεδίο."
"Steam_ErrorCantStartGame" "Αυτό το παιχνίδι προσωρινά δεν είναι διαθέσιμο.\nΔοκιμάστε ξανά αργότερα."
"Steam_ErrorCantStartGameDetailed" "Αποτυχία εκκίνησης παιχνιδιού (%error%)."
