 BZ2_bzDecompress
 BZ2_bzDecompressEnd
 BZ2_bzDecompressInit
 R av_format_ffversion
 T av_add_index_entry
 T av_append_packet
 T av_apply_bitstream_filters
 T av_codec_get_id
 T av_codec_get_tag
 T av_codec_get_tag2
 T av_demuxer_open
 T av_dump_format
 T av_filename_number_test
 T av_find_best_stream
 T av_find_default_stream_index
 T av_find_input_format
 T av_find_program_from_stream
 T av_fmt_ctx_get_duration_estimation_method
 T av_format_get_audio_codec
 T av_format_get_control_message_cb
 T av_format_get_data_codec
 T av_format_get_metadata_header_padding
 T av_format_get_opaque
 T av_format_get_open_cb
 T av_format_get_probe_score
 T av_format_get_subtitle_codec
 T av_format_get_video_codec
 T av_format_inject_global_side_data
 T av_format_set_audio_codec
 T av_format_set_control_message_cb
 T av_format_set_data_codec
 T av_format_set_metadata_header_padding
 T av_format_set_opaque
 T av_format_set_open_cb
 T av_format_set_subtitle_codec
 T av_format_set_video_codec
 T av_get_frame_filename
 T av_get_frame_filename2
 T av_get_output_timestamp
 T av_get_packet
 T av_guess_codec
 T av_guess_format
 T av_guess_frame_rate
 T av_guess_sample_aspect_ratio
 T av_hex_dump
 T av_hex_dump_log
 T av_iformat_next
 T av_index_search_timestamp
 T av_interleaved_write_frame
 T av_interleaved_write_uncoded_frame
 T av_match_ext
 T av_new_program
 T av_oformat_next
 T av_pkt_dump2
 T av_pkt_dump_log2
 T av_probe_input_buffer
 T av_probe_input_buffer2
 T av_probe_input_format
 T av_probe_input_format2
 T av_probe_input_format3
 T av_program_add_stream_index
 T av_read_frame
 T av_read_pause
 T av_read_play
 T av_register_all
 T av_register_input_format
 T av_register_output_format
 T av_sdp_create
 T av_seek_frame
 T av_stream_add_side_data
 T av_stream_get_codec_timebase
 T av_stream_get_end_pts
 T av_stream_get_parser
 T av_stream_get_r_frame_rate
 T av_stream_get_recommended_encoder_configuration
 T av_stream_get_side_data
 T av_stream_new_side_data
 T av_stream_set_r_frame_rate
 T av_stream_set_recommended_encoder_configuration
 T av_url_split
 T av_write_frame
 T av_write_trailer
 T av_write_uncoded_frame
 T av_write_uncoded_frame_query
 T avformat_alloc_context
 T avformat_alloc_output_context2
 T avformat_close_input
 T avformat_configuration
 T avformat_find_stream_info
 T avformat_flush
 T avformat_free_context
 T avformat_get_class
 T avformat_get_mov_audio_tags
 T avformat_get_mov_video_tags
 T avformat_get_riff_audio_tags
 T avformat_get_riff_video_tags
 T avformat_init_output
 T avformat_license
 T avformat_match_stream_specifier
 T avformat_network_deinit
 T avformat_network_init
 T avformat_new_stream
 T avformat_open_input
 T avformat_query_codec
 T avformat_queue_attached_pictures
 T avformat_seek_file
 T avformat_transfer_internal_stream_timing_info
 T avformat_version
 T avformat_write_header
 T avio_accept
 T avio_alloc_context
 T avio_check
 T avio_close
 T avio_close_dir
 T avio_close_dyn_buf
 T avio_closep
 T avio_context_free
 T avio_enum_protocols
 T avio_feof
 T avio_find_protocol_name
