"DualShock4"
{
	"origin_ps4_button_x"						"Křížek"
	"origin_ps4_button_circle"					"Kolečko"
	"origin_ps4_button_square"					"Čtvereček"
	"origin_ps4_button_triangle"				"Trojúhelníček"
	"origin_ps4_pad_l_touch"					"Levá část panelu – dotek"
	"origin_ps4_pad_l_swipe"					"Levá část panelu – táhnutí"
	"origin_ps4_pad_l_click"					"Levá část panelu – stisknutí"
	"origin_ps4_pad_l_dpad_n"					"Levá část panelu – nahoru"
	"origin_ps4_pad_l_dpad_s"					"Levá část panelu – dolů"
	"origin_ps4_pad_l_dpad_w"					"Levá část panelu – doleva"
	"origin_ps4_pad_l_dpad_e"					"Levá část panelu – doprava"
	"origin_ps4_pad_r_touch"					"Pravá část panelu – dotek"
	"origin_ps4_pad_r_swipe"					"Pravá část panelu – táhnutí"
	"origin_ps4_pad_r_click"					"Pravá část panelu – stisknutí"
	"origin_ps4_pad_r_dpad_n"					"Pravá část panelu – nahoru"
	"origin_ps4_pad_r_dpad_s"					"Pravá část panelu – dolů"
	"origin_ps4_pad_r_dpad_w"					"Pravá část panelu – doleva"
	"origin_ps4_pad_r_dpad_e"					"Pravá část panelu – doprava"
	"origin_ps4_pad_center_touch"				"Prostřední část panelu – dotek"
	"origin_ps4_pad_center_swipe"				"Prostřední část panelu – táhnutí"
	"origin_ps4_pad_center_click"				"Prostřední část panelu – stisknutí"
	"origin_ps4_pad_center_dpad_n"				"Prostřední část panelu – nahoru"
	"origin_ps4_pad_center_dpad_s"				"Prostřední část panelu – dolů"
	"origin_ps4_pad_center_dpad_w"				"Prostřední část panelu – doleva"
	"origin_ps4_pad_center_dpad_e"				"Prostřední část panelu – doprava"
	"origin_ps4_trigger_l_pull"					"Levá spoušť (L2)"
	"origin_ps4_trigger_l_click"				"Levá spoušť (L2) – úplné stisknutí"
	"origin_ps4_trigger_r_pull"					"Pravá spoušť (R2)"
	"origin_ps4_trigger_r_click"				"Pravá spoušť (R2) – úplné stisknutí"
	"origin_ps4_stick_l_move"					"Levá páčka – pohyb"
	"origin_ps4_stick_l_click"					"Levá páčka – stisknutí"
	"origin_ps4_stick_l_dpad_n"					"Levá páčka – pohyb nahoru"
	"origin_ps4_stick_l_dpad_s"					"Levá páčka – pohyb dolů"
	"origin_ps4_stick_l_dpad_w"					"Levá páčka – pohyb doleva"
	"origin_ps4_stick_l_dpad_e"					"Levá páčka – pohyb doprava"
	"origin_ps4_stick_r_move"					"Pravá páčka – pohyb"
	"origin_ps4_stick_r_click"					"Pravá páčka – stisknutí"
	"origin_ps4_stick_r_dpad_n"					"Pravá páčka – pohyb nahoru"
	"origin_ps4_stick_r_dpad_s"					"Pravá páčka – pohyb dolů"
	"origin_ps4_stick_r_dpad_w"					"Pravá páčka – pohyb doleva"
	"origin_ps4_stick_r_dpad_e"					"Pravá páčka – pohyb doprava"
	"origin_ps4_button_dpad_n"					"Směrový kříž – nahoru"
	"origin_ps4_button_dpad_s"					"Směrový kříž – dolů"
	"origin_ps4_button_dpad_w"					"Směrový kříž – doleva"
	"origin_ps4_button_dpad_e"					"Směrový kříž – doprava"
	"origin_ps4_gyro_move"						"Gyroskop – pohyb"
	"origin_ps4_gyro_pitch"						"Gyroskop – sklonění"
	"origin_ps4_gyro_yaw"						"Gyroskop – otáčení"
	"origin_ps4_gyro_roll"						"Gyroskop – naklánění"
	"origin_ps4_shoulder_l"						"Levý nárazník (L1)"
	"origin_ps4_shoulder_r"						"Pravý nárazník (R1)"
	"origin_ps4_button_options"					"Tlačítko Options"
	"origin_ps4_button_share"					"Tlačítko Sdílet"
	"origin_ps4_button_dpad_move"					"Směrový kříž – pohyb"
	"origin_ps5_button_create"					"Tlačítko Vytvořit"
	"origin_ps5_button_mute"					"Tlačítko ztlumení"
}
