"lang"
{
"Language" "portuguese" 
"Tokens"
{
"Overlay_Splash_Hotkey"		"Pressiona %hotkey% para abrir"
"Overlay_Splash_Message"		"Acede ao Painel Steam enquanto jogas."

"Overlay_SettingsTabTitle"	"Durante o jogo"
"Overlay_SettingsTabTitleApp"	"Numa aplicação"
"Overlay_SettingsDescription"	"O Steam pode permanecer ativo dentro do jogo, permitindo-te aceder a funcionalidades da Comunidade Steam enquanto estiveres a jogar."
"Overlay_SettingsDescriptionApp"	"O Steam pode permanecer ativo e mostrar-te notificações da Comunidade Steam dentro duma aplicação, incluindo uma interface completa de amigos."
"Overlay_SettingsEnable"	"Ativar o Painel Steam durante o jogo"
"Overlay_SettingsEnableApp"	"Ativar a Comunidade Steam em aplicações"
"Overlay_SettingsSCTenfootEnable"	"Usar sempre o painel do Big Picture se um comando configurado pelo Steam estiver ligado"
"Overlay_SettingsHotKeyLabel"	"Teclas de atalho do Painel"
"Overlay_SettingsScreenshotHotKeyLabel"	"Teclas de atalho para capturas de ecrã"
"Overlay_SettingsScreenshotActionLabel" "Quando uma captura de ecrã é feita"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck" "Usar o Modo Cinema ao iniciar jogos que não sejam de R.V. se o SteamVR estiver ativo"
"Overlay_SettingsDesktopGameTheaterCheck" "Usar o Modo Cinema se o SteamVR estiver ativo"
"Overlay_SettingsIsVRShortcut"			"Incluir na biblioteca de R.V."

"Steam_Settings_Ingame_ShowFPS_Title"	"Contador de FPS"
"Steam_Settings_Ingame_ShowFPS_Off" "Desativado"
"Steam_Settings_Ingame_ShowFPS_LeftTop" "Canto superior esquerdo"
"Steam_Settings_Ingame_ShowFPS_RightTop" "Canto superior direito"
"Steam_Settings_Ingame_ShowFPS_RightBottom" "Canto inferior direito"
"Steam_Settings_Ingame_ShowFPS_LeftBottom" "Canto inferior esquerdo"
"Steam_Settings_Ingame_ShowFPS_HightContrast" "Cor de alto contraste"

"Steam_Settings_Library_Size_Automatic" "Automático"
"Steam_Settings_Library_Size_Small" "Pequeno"
"Steam_Settings_Library_Size_Medium" "Médio"
"Steam_Settings_Library_Size_Large" "Grande"
"Steam_Settings_Library" "Definições da biblioteca"
"Steam_Settings_Library_Size_Title" "Tamanho dos elementos da interface da biblioteca"
"Steam_Settings_Library_Size_Automatic_Label" "(Tamanho determinado pela largura da janela)"
"Steam_Settings_Library_LowBandwidth_Title" "Velocidade de internet limitada"
"Steam_Settings_Library_LowBandwidth_Desc" "Reduz o uso da largura de banda ao desativar recursos como o carregamento automático de conteúdo comunitário."
"Steam_Settings_Library_LowPerf_Title" "Modo de baixo desempenho"
"Steam_Settings_Library_LowPerf_Desc" "Melhora o desempenho da biblioteca ao desativar certas transições e melhoramentos gráficos."
"Steam_Settings_Library_DisableCommunityContent_Title" "Desativar conteúdo comunitário"
"Steam_Settings_Library_DisableCommunityContent_Desc" "Impede o carregamento automático de conteúdo comunitário ao ver os detalhes de um jogo."
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc" "Ativado pelo modo de velocidade de internet limitada.\nImpede o carregamento automático de conteúdo comunitário ao ver os detalhes de um jogo."
"Steam_Settings_Library_IconInGameList_Title" "Mostrar ícones de jogos na coluna esq."


"Overlay_WebBrowserTitle"	"Browser da web dentro do jogo"
"Overlay_WebBrowserTitleApp"	"Browser da web dentro da aplicação"
"Overlay_Settings_Title"		"Steam - Definições"
"Overlay_WebBrowser_OpenInNewTab" "Abrir link num separador novo"
"Overlay_SettingsHomepageLabel"	"Página inicial do browser"


"Overlay_Taskbar_Friends"		"Amigos"
"Overlay_Taskbar_Settings"	"Definições"
"Overlay_Taskbar_Players"		"Jogadores"
"Overlay_Taskbar_Achievements"		"Proezas"
"Overlay_Taskbar_News"		"Notícias"
"Overlay_Taskbar_GameGroups"	"Grupos do Jogo"
"Overlay_Taskbar_ChatRoom"	"Sala de Chat"
"Overlay_Taskbar_WebSite"	"Página Web"
"Overlay_Taskbar_Forums"	"Discussões"
"Overlay_Taskbar_Close"		"Clica aqui para voltares ao jogo"
"Overlay_Taskbar_CloseApp"		"Clica aqui para voltares à aplicação"
"Overlay_Taskbar_WebBrowser"	"Browser da web"
"Overlay_Taskbar_Screenshots"	"Capturas de ecrã"
"Overlay_Taskbar_DLC"		"DLC"
"Overlay_Taskbar_Guide"		"Guia"
"Overlay_Taskbar_legacycdkey"	"Código de Produto"
"Overlay_Taskbar_Recommend"	"Recomendar"
"Overlay_Taskbar_Workshop"	"Workshop"
"Overlay_Taskbar_SteamGuides"		"Guias Comunitários"
"Overlay_Taskbar_Music"	"Música"
"Overlay_Taskbar_ForceQuit"	"Forçar saída"
"Overlay_Hotkey_Explain"		"também fecha o painel"

"Overlay_ForceQuit_Title"		"Fechar aplicação"
"Overlay_ForceQuit_Description"		"Dados não guardados serão perdidos."

"Overlay_Taskbar_EditControllerConfig"	"Configuração de comando"

"Overlay_Playtime_Stats"		"Estatísticas do Tempo de Jogo"
"Overlay_Playtime_Intro"		"Já jogaste este jogo"
"Overlay_Playtime_IntroApp"		"Já usaste esta aplicação"
"Overlay_Playtime_TwoWeeksHours"		"%hours_twoweeks% horas - nas últimas duas semanas"
"Overlay_Playtime_TwoWeeksMinutes"		"%minutes_twoweeks% minutos - nas últimas duas semanas"
"Overlay_Playtime_ForeverHours"		"%hours_forever% horas - total"
"Overlay_Playtime_ForeverMinutes"		"%minutes_forever% minutos - total"
"Overlay_Playtime_Session"			"%minutes_session% minutos - sessão atual"
"Overlay_Playtime_TimedTrial"		"%hours_trial% horas e %minutes_trial% minutos - tempo de teste restante"

"Overlay_Friends_ThisManyOnline"	"Tens %numfriends% amigos online"
"Overlay_Friends_ThisManyInThisGame"	"Tens %numfriends% Amigos neste servidor de jogo"

"Overlay_Friends_ViewAll"		"Ver todos os amigos"
"Overlay_Friends_ViewPlayers"	"Ver jogadores"
"Overlay_Friends_ViewAchievements"	"Ver todas as proezas"
"Overlay_Friends_ViewNews"	"Ver todas as notícias"

"Overlay_Achievement_Title"		"Proezas / %percent%%"
"Overlay_Achievement_Progress"	"Alcançaste %earned% de %total% proezas"
"Overlay_Achievement_Recent"	"+ Recente"
"Overlay_Achievement_Soon"		"Quase lá..."

"Overlay_WebBrowser_Back"		"RETROCEDER"
"Overlay_WebBrowser_Forward"	"AVANÇAR"
"Overlay_WebBrowser_Reload"	"RECARREGAR"
"Overlay_WebBrowser_Stop"		"PARAR"
"Overlay_WebBrowser_Home"		"INÍCIO"

"steam_menu_friends_view"  				 "Amigos"
"steam_menu_friends_sortbyname"    "Ordenar por nome"
"steam_menu_friends_showavatars"   "Mostrar avatares"
"steam_menu_friends_hideoffline"	 "Mostrar apenas amigos online"
"steam_menu_friends_players"			 "Jogadores"
"steam_menu_friends_tools"         "Ferramentas"
"steam_menu_friends_add"					 "Adicionar um amigo..."
"steam_menu_friends_settings"      "Definições"

"friends_searchOnline"				 "Procurar membros da Comunidade Steam "

"Overlay_LowBattery_Message"	"Tens %batteryTime% minutos de bateria restantes"

"Overlay_CDKeyNotification_Message" "Este jogo requer um código de produto especial, mostrado abaixo. Se o jogo o pedir, introdu-lo como mostrado aqui."
"Overlay_CDKeyNotification_Message_MultipleKey" "Este jogo Steam requer vários códigos de produto. Quando o jogo pedir um, podes premir %hotkey% para veres os teus códigos."
"Overlay_CDKeyNotification_MessageApp" "Esta aplicação requer um código de produto especial, mostrado abaixo. Se a aplicação o pedir, introdu-lo como mostrado aqui."
"Overlay_CDKeyNotification_Message_MultipleKeyApp" "Esta aplicação Steam requer vários códigos de produto. Quando a aplicação pedir um, podes premir %hotkey% para veres os teus códigos."
"Overlay_CDKeyNotification_CDKey"   "%cdkey%"
"Overlay_CDKeyNotification_Hotkey"  "Prime %hotkey% para fechar esta mensagem"
"Overlay_CDKeyNotification_Title"	"Chave de CD de %gamename%"

"Overlay_DontNotifyAgain"		"Não voltar a avisar-me sobre isto"

"Overlay_CDKeyDialog_NameColumn"	"Item"
"Overlay_CDKeyDialog_KeyColumn"		"Código de Produto"

"Overlay_FriendChangeConfirmation_Title"					"Confirmar alteração de amizade"
"Overlay_FriendChangeConfirmation_Confirm"					"Confirmar alteração"
"Overlay_FriendChangeConfirmation_Cancel"					"Cancelar"
"Overlay_FriendChangeConfirmation_Reason_Add"				"Queres adicionar %persona% à tua lista de Amigos?"
"Overlay_FriendChangeConfirmation_Button_Add"				"Adicionar Amigo"
"Overlay_FriendChangeConfirmation_Reason_Remove"			"Queres remover %persona% da tua lista de Amigos?"
"Overlay_FriendChangeConfirmation_Button_Remove"			"Remover Amigo"
