"XBox360"
{
	"origin_xbox360_button_a"						"A-knapp"
	"origin_xbox360_button_b"						"B-knapp"
	"origin_xbox360_button_x"						"X-knapp"
	"origin_xbox360_button_y"						"Y-knapp"
	"origin_xbox360_trigger_l_pull"					"Venstre utløser"
	"origin_xbox360_trigger_l_click"				"Venstre utløser (helt inn)"
	"origin_xbox360_trigger_r_pull"					"Høyre utløser"
	"origin_xbox360_trigger_r_click"				"Høyre utløser (helt inn)"
	"origin_xbox360_stick_l_move"					"Venstre styrespak (bevegelse)"
	"origin_xbox360_stick_l_click"					"Venstre styrespak (trykk)"
	"origin_xbox360_stick_l_dpad_n"					"Venstre styrespak (opp)"
	"origin_xbox360_stick_l_dpad_s"					"Venstre styrespak (ned)"
	"origin_xbox360_stick_l_dpad_w"					"Venstre styrespak (venstre)"
	"origin_xbox360_stick_l_dpad_e"					"Venstre styrespak (høyre)"
	"origin_xbox360_stick_r_move"					"Høyre styrespak (bevegelse)"
	"origin_xbox360_stick_r_click"					"Høyre styrespak (trykk)"
	"origin_xbox360_stick_r_dpad_n"					"Høyre styrespak (opp)"
	"origin_xbox360_stick_r_dpad_s"					"Høyre styrespak (ned)"
	"origin_xbox360_stick_r_dpad_w"					"Høyre styrespak (venstre)"
	"origin_xbox360_stick_r_dpad_e"					"Høyre styrespak (høyre)"
	"origin_xbox360_button_dpad_n"					"Navigasjonsknapp opp"
	"origin_xbox360_button_dpad_s"					"Navigasjonsknapp ned"
	"origin_xbox360_button_dpad_w"					"Navigasjonsknapp venstre"
	"origin_xbox360_button_dpad_e"					"Navigasjonsknapp høyre"
	"origin_xbox360_shoulder_l"						"Venstre skulderknapp"
	"origin_xbox360_shoulder_r"						"Høyre skulderknapp"
	"origin_xbox360_button_start"					"Start-knapp"
	"origin_xbox360_button_back"					"Back-knapp"
	"origin_xbox360_button_dpad_move"				"Navigasjonsknapp (bevegelse)"
}
