"SteamController"
{
	"origin_none"								"Geen"
	"origin_steamcontroller_button_a"			"A-knop"
	"origin_steamcontroller_button_b"			"B-knop"
	"origin_steamcontroller_button_x"			"X-knop"
	"origin_steamcontroller_button_y"			"Y-knop"
	"origin_steamcontroller_pad_l_touch"		"Linkerpad - aanraken"
	"origin_steamcontroller_pad_l_swipe"		"Linkerpad - vegen"
	"origin_steamcontroller_pad_l_click"		"Linkerpad - klikken"
	"origin_steamcontroller_pad_l_dpad_n"		"Linkerpad - omhoog"
	"origin_steamcontroller_pad_l_dpad_s"		"Linkerpad - omlaag"
	"origin_steamcontroller_pad_l_dpad_w"		"Linkerpad - links"
	"origin_steamcontroller_pad_l_dpad_e"		"Linkerpad - rechts"
	"origin_steamcontroller_pad_r_touch"		"Rechterpad - aanraken"
	"origin_steamcontroller_pad_r_swipe"		"Rechterpad - vegen"
	"origin_steamcontroller_pad_r_click"		"Rechterpad - klikken"
	"origin_steamcontroller_pad_r_dpad_n"		"Rechterpad - omhoog"
	"origin_steamcontroller_pad_r_dpad_s"		"Rechterpad - omlaag"
	"origin_steamcontroller_pad_r_dpad_w"		"Rechterpad - links"
	"origin_steamcontroller_pad_r_dpad_e"		"Rechterpad - rechts"
	"origin_steamcontroller_trigger_l_pull"		"Linkertrekker"
	"origin_steamcontroller_trigger_l_click"	"Linkertrekker - klikken"
	"origin_steamcontroller_trigger_r_pull"		"Rechtertrekker"
	"origin_steamcontroller_trigger_r_click"	"Rechtertrekker - klikken"
	"origin_steamcontroller_stick_move"			"Stick - bewegen"
	"origin_steamcontroller_stick_click"		"Stick - klikken"
	"origin_steamcontroller_stick_dpad_n"		"Stick - omhoog"
	"origin_steamcontroller_stick_dpad_s"		"Stick - omlaag"
	"origin_steamcontroller_stick_dpad_w"		"Stick - links"
	"origin_steamcontroller_stick_dpad_e"		"Stick - rechts"
	"origin_steamcontroller_gyro_move"			"Gyroscoopbeweging"
	"origin_steamcontroller_gyro_pitch"			"Gyroscoop kantelen"
	"origin_steamcontroller_gyro_yaw"			"Gyroscoop gieren"
	"origin_steamcontroller_gyro_roll"			"Gyroscoop rollen"
	"origin_steamcontroller_shoulder_l"			"Linkerschouderknop"
	"origin_steamcontroller_shoulder_r"			"Rechterschouderknop"
	"origin_steamcontroller_grip_l"				"Linkergreep"
	"origin_steamcontroller_grip_r"				"Rechtergreep"
	"origin_steamcontroller_button_start"		"Start"
	"origin_steamcontroller_button_select"		"Select"

	"origin_SteamDeck_A"						"A-knop"
	"origin_SteamDeck_B"						"B-knop"
	"origin_SteamDeck_X"						"X-knop"
	"origin_SteamDeck_Y"						"Y-knop"
	"origin_SteamDeck_L1"						"L1-knop"
	"origin_SteamDeck_R1"						"R1-knop"
	"origin_SteamDeck_Menu"						"Menuknop"
	"origin_SteamDeck_View"						"View-knop"
	"origin_SteamDeck_LeftPad_Touch"			"Linkerpad - aanraken"
	"origin_SteamDeck_LeftPad_Swipe"			"Linkerpad - vegen"
	"origin_SteamDeck_LeftPad_Click"			"Linkerpad - klikken"
	"origin_SteamDeck_LeftPad_DPadNorth"		"Linkerpad - omhoog"
	"origin_SteamDeck_LeftPad_DPadSouth"		"Linkerpad - omlaag"
	"origin_SteamDeck_LeftPad_DPadWest"			"Linkerpad - links"
	"origin_SteamDeck_LeftPad_DPadEast"			"Linkerpad - rechts"
	"origin_SteamDeck_RightPad_Touch"			"Rechterpad - aanraken"
	"origin_SteamDeck_RightPad_Swipe"			"Rechterpad - vegen"
	"origin_SteamDeck_RightPad_Click"			"Rechterpad - klikken"
	"origin_SteamDeck_RightPad_DPadNorth"		"Rechterpad - omhoog"
	"origin_SteamDeck_RightPad_DPadSouth"		"Rechterpad - omlaag"
	"origin_SteamDeck_RightPad_DPadWest"		"Rechterpad - links"
	"origin_SteamDeck_RightPad_DPadEast"		"Rechterpad - rechts"	
	"origin_SteamDeck_L2_SoftPull"				"L2 half indrukken"
	"origin_SteamDeck_L2"						"L2"
	"origin_SteamDeck_R2_SoftPull"				"R2 half indrukken"
	"origin_SteamDeck_R2"						"R2"
	"origin_SteamDeck_LeftStick_Move"			"Linkerstick - bewegen"
	"origin_SteamDeck_L3"						"L3"
	"origin_SteamDeck_LeftStick_DPadNorth"		"Linkerstick - omhoog"
	"origin_SteamDeck_LeftStick_DPadSouth"		"Linkerstick - omlaag"
	"origin_SteamDeck_LeftStick_DPadWest"		"Linkerstick - links"
	"origin_SteamDeck_LeftStick_DPadEast"		"Linkerstick - rechts"
	"origin_SteamDeck_LeftStick_Touch"			"Linkerstick - aanraken"
	"origin_SteamDeck_RightStick_Move"			"Rechterstick - bewegen"
	"origin_SteamDeck_R3"						"R3"
	"origin_SteamDeck_RightStick_DPadNorth"		"Rechterstick - omhoog"
	"origin_SteamDeck_RightStick_DPadSouth"		"Rechterstick - omlaag"
	"origin_SteamDeck_RightStick_DPadWest"		"Rechterstick - links"
	"origin_SteamDeck_RightStick_DPadEast"		"Rechterstick - rechts"
