"lang"
{
"Language"	"korean"
"Tokens"
{
"D2L_Game_VerifyGameFiles$appType=game"	"도타 2 파일 무결성 확인…"
"[english]D2L_Game_VerifyGameFiles$appType=game"	"Verify integrity of Dota 2 files..."
"D2L_Game_SetLaunchOptions"	"런처 옵션 설정…"
"[english]D2L_Game_SetLaunchOptions"	"Set launch options..."
"D2L_VerifyContactEmaill"	"이메일 주소 확인…"
"[english]D2L_VerifyContactEmaill"	"Verify email address..."
"D2L_LockAccountButton"	"도타 2 가드로 계정 보호 (권장 사항)"
"[english]D2L_LockAccountButton"	"Protect my account with Dota 2 Guard (Recommended)"
"D2L_ManageSecurityButton"	"도타 2 가드 계정 보안 관리…"
"[english]D2L_ManageSecurityButton"	"Manage Dota 2 Guard Account Security..."
"D2L_ChangeContactEmail"	"이메일 주소 변경…"
"[english]D2L_ChangeContactEmail"	"Change contact email address..."
"D2L_ChangePassword"	"비밀번호 또는 본인 확인 질문 변경…"
"[english]D2L_ChangePassword"	"Change password or secret question..."
"D2L_PickShortcutApp"	"변경…"
"[english]D2L_PickShortcutApp"	"Change..."
"D2L_ChangeUser"	"다른 계정으로 로그인…"
"[english]D2L_ChangeUser"	"Login as a different user..."
"D2L_Settings_Security_Status_Label"	"보안 상태:"
"[english]D2L_Settings_Security_Status_Label"	"Security Status:"
"D2L_Settings_Security_Status_State_0"	"이메일 주소 확인되지 않음"
"[english]D2L_Settings_Security_Status_State_0"	"Email address not yet verified"
"D2L_Settings_Security_Status_State_1"	"도타 2 가드 사용"
"[english]D2L_Settings_Security_Status_State_1"	"Protected by Dota 2 Guard"
"D2L_Settings_Security_Status_State_1_WithTime"	"%s1 이후 도타 2 가드 사용"
"[english]D2L_Settings_Security_Status_State_1_WithTime"	"Protected by Dota 2 Guard since %s1"
"D2L_Settings_Security_Status_State_2"	"도타 2 가드 사용 안 함"
"[english]D2L_Settings_Security_Status_State_2"	"Dota 2 Guard disabled"
"D2L_Settings_Security_Status_State_3"	"알 수 없음, 오프라인"
"[english]D2L_Settings_Security_Status_State_3"	"Unknown, offline"
"D2L_Settings_Security_Status_State_4"	"도타 2 가드가 활성화되지 않음"
"[english]D2L_Settings_Security_Status_State_4"	"Dota 2 Guard not enabled"
"D2L_EmailAddressUnverified"	"지정되지 않음"
"[english]D2L_EmailAddressUnverified"	"Not specified"
"D2L_LogoutDialogLabel"	"계정 이름:"
"[english]D2L_LogoutDialogLabel"	"Account Name:"
"D2L_ChangeContactEmailLabel"	"이메일:"
"[english]D2L_ChangeContactEmailLabel"	"Contact Email:"
"D2L_AccountPage_BetaParticipation"	"베타 참여:"
"[english]D2L_AccountPage_BetaParticipation"	"Beta participation:"
"D2L_NoBetaAvailable"	"(현재 이용 가능하지 않음)"
"[english]D2L_NoBetaAvailable"	"(None currently available)"
"D2L_InternetSpeedDescription"	"대략적인 인터넷 접속 속도"
"[english]D2L_InternetSpeedDescription"	"Approximate speed of your Internet connection"
"D2L_RegionLabel"	"다운로드 지역"
"[english]D2L_RegionLabel"	"Download region"
"D2L_EnableCloud"	"설정 파일과 영웅 빌드에 도타 2 클라우드 동기화 사용"
"[english]D2L_EnableCloud"	"Enable Dota 2 Cloud synchronization for config files and hero builds"
"D2L_LaunchDota2"	"도타 2 실행"
"[english]D2L_LaunchDota2"	"Launch Dota 2"
"D2L_Welcome"	"이 주의 소식"
"[english]D2L_Welcome"	"New This Week"
"D2L_Settings"	"설정"
"[english]D2L_Settings"	"Settings"
"D2L_Download"	"다운로드"
"[english]D2L_Download"	"Download"
"D2L_Support"	"지원"
"[english]D2L_Support"	"Support"
"D2L_VerifyEmail_Verified"	"확인됨"
"[english]D2L_VerifyEmail_Verified"	"Verified"
"D2L_VerifyEmail_Unverified"	"확인되지 않음"
"[english]D2L_VerifyEmail_Unverified"	"Unverified"
"D2L_Modem_56k"	"모뎀 - 56kbps"
"[english]D2L_Modem_56k"	"Modem - 56kbps"
"D2L_DSL_256k"	"DSL > 256kbps"
"[english]D2L_DSL_256k"	"DSL > 256kbps"
"D2L_DSL_768k"	"DSL > 768kbps"
"[english]D2L_DSL_768k"	"DSL > 768kbps"
"D2L_CABLEDSL_2M"	"DSL/케이블 > 2Mbps"
"[english]D2L_CABLEDSL_2M"	"DSL/Cable > 2Mbps"
"D2L_CABLEFIBER_10M"	"케이블/광전송망 > 10Mbps"
"[english]D2L_CABLEFIBER_10M"	"Cable/Fiber > 10Mbps"
"D2L_NoBetaChosen"	"미참여\n(현재 이용 가능: %numbetas%)"
"[english]D2L_NoBetaChosen"	"Not participating\n(%numbetas% currently available)"
"D2L_NoBetaChosenNonAdmin"	"현재 이용 가능: %numbetas%\n(도타 2 런처를 설치한 사용자만 베타 참가 여부를 변경할 수 있습니다.)"
"[english]D2L_NoBetaChosenNonAdmin"	"%numbetas% currently available\n(Only the user who installed Dota 2 Launcher can change Beta participation.)"
"D2L_UserCantSetBeta"	"%electedbeta%\n(도타 2 런처를 설치한 사용자만 베타 참가 여부를 변경할 수 있습니다.)"
"[english]D2L_UserCantSetBeta"	"%electedbeta%\n(Only the user who installed Dota 2 Launcher can change Beta participation.)"
"D2L_MustRestartToTakeEffect"	"도타 2 런처를 재시작해야\n런처 설정이 적용됩니다."
"[english]D2L_MustRestartToTakeEffect"	"This setting will not take effect until\nyou have restarted Dota 2 Launcher."
"D2L_MustRestart_Title"	"도타 2 런처 - 재시작 필요"
"[english]D2L_MustRestart_Title"	"Dota 2 Launcher - Restart required"
"D2L_Downloads_TimeRemaining"	"남은 시간"
"[english]D2L_Downloads_TimeRemaining"	"Time Remaining"
"D2L_Downloads_Pause"	"일시 정지"
"[english]D2L_Downloads_Pause"	"Pause"
"D2L_Downloads_Resume"	"다시 시작"
"[english]D2L_Downloads_Resume"	"Resume"
"D2L_Downloads_Initiated"	"시작 시간"
"[english]D2L_Downloads_Initiated"	"Time Initiated"
"D2L_Downloads_GameSize_Update"	"업데이트됨"
"[english]D2L_Downloads_GameSize_Update"	"Updated"
"D2L_Downloads_DownloadRate"	"다운로드 속도"
"[english]D2L_Downloads_DownloadRate"	"Download Rate"
"D2L_ChooseBetaDlgTitle"	"베타 참여 - 도타 2 런처"
"[english]D2L_ChooseBetaDlgTitle"	"Beta Participation - Dota 2 Launcher"
"D2L_ChooseBetaExplanation"	"도타 2는 공식 출시 전 런처 업데이트를 체험할 기회를 제공합니다. 베타 프로그램에 참여하려면 아래 목록에서 해당 사항을 선택하고 '확인' 버튼을 누르세요. (베타 프로그램에 참여하지 않기를 원하는 경우, '없음'을 선택하시면 됩니다.)"
"[english]D2L_ChooseBetaExplanation"	"Dota 2 often offers the opportunity to try out launcher updates before they're officially released. To join one of these beta programs, select it from the list below and click 'OK'. (To remove yourself from all beta programs, select NONE.)"
"D2L_ReadMoreAboutBetas"	"도타 2 런처 베타에 대해 자세히 알아봅니다."
"[english]D2L_ReadMoreAboutBetas"	"Read more about how Dota 2 launcher betas work"
"D2L_IWantToChangePassword"	"비밀번호를 변경하고 싶습니다."
"[english]D2L_IWantToChangePassword"	"I want to change my password."
"D2L_IWantToChangeSecretQuestion"	"본인 확인 질문을 변경하고 싶습니다."
"[english]D2L_IWantToChangeSecretQuestion"	"I want to change my secret question."
"D2L_ChangePasswordOrSecret"	"어느 항목을 변경하시겠습니까?"
"[english]D2L_ChangePasswordOrSecret"	"Which item would you like to change?"
"D2L_VisitSteamSupport"	"도타 2 고객 지원 페이지를 방문합니다."
"[english]D2L_VisitSteamSupport"	"Visit Dota 2 support for assistance"
"D2L_LockAccount_Details"	""
"[english]D2L_LockAccount_Details"	""
"D2L_TroubleshooterLink"	"도타 2 고객 지원 페이지에서 자세한 정보를 확인합니다."
"[english]D2L_TroubleshooterLink"	"See the Dota 2 support site for more information"
"D2L_ManageSecurity_DoNothing"	"좋은 선택입니다! 도타 2 가드를 사용하면 계정을 더 안전하게 보호할 수 있습니다. 이제 다른 컴퓨터로 도타 2에 접속할 때 이메일 확인이 필요합니다."
"[english]D2L_ManageSecurity_DoNothing"	"Good choice! While you will need access to your email to login to Dota 2 on another computer, your account will be more secure with Dota 2 Guard enabled."
"D2L_ManageSecurity_DoNothing2"	"계정 보호를 위해 도타 2 계정과 이메일 계정의 비밀번호를 다르게 설정하시기 바랍니다."
"[english]D2L_ManageSecurity_DoNothing2"	"For your security, please be sure your Dota 2 account and email address passwords differ."
"D2L_ManageSecurity_InfoLabel"	"이제 도타 2 계정이 도타 2 가드로 적용되며, 계정을 탈취하려는 시도로부터 보호됩니다."
"[english]D2L_ManageSecurity_InfoLabel"	"Your Dota 2 account is now protected by Dota 2 Guard, to protect your account from falling into the wrong hands."
