"DualShock4"
{
	"origin_ps4_button_x"						"X Button"
	"origin_ps4_button_circle"					"Circle Button"
	"origin_ps4_button_square"					"Square Button"
	"origin_ps4_button_triangle"				"Triangle Button"
	"origin_ps4_pad_l_touch"					"Left Pad Touch"
	"origin_ps4_pad_l_swipe"					"Left Pad Swipe"
	"origin_ps4_pad_l_click"					"Left Pad Click"
	"origin_ps4_pad_l_dpad_n"					"Left Pad Up"
	"origin_ps4_pad_l_dpad_s"					"Left Pad Down"
	"origin_ps4_pad_l_dpad_w"					"Left Pad Left"
	"origin_ps4_pad_l_dpad_e"					"Left Pad Right"
	"origin_ps4_pad_r_touch"					"Right Pad Touch"
	"origin_ps4_pad_r_swipe"					"Right Pad Swipe"
	"origin_ps4_pad_r_click"					"Right Pad Click"
	"origin_ps4_pad_r_dpad_n"					"Right Pad Up"
	"origin_ps4_pad_r_dpad_s"					"Right Pad Down"
	"origin_ps4_pad_r_dpad_w"					"Right Pad Left"
	"origin_ps4_pad_r_dpad_e"					"Right Pad Right"
	"origin_ps4_pad_center_touch"				"Center Pad Touch"
	"origin_ps4_pad_center_swipe"				"Center Pad Swipe"
	"origin_ps4_pad_center_click"				"Center Pad Click"
	"origin_ps4_pad_center_dpad_n"				"Center Pad Up"
	"origin_ps4_pad_center_dpad_s"				"Center Pad Down"
	"origin_ps4_pad_center_dpad_w"				"Center Pad Left"
	"origin_ps4_pad_center_dpad_e"				"Center Pad Right"
	"origin_ps4_trigger_l_pull"					"Left Trigger (L2)"
	"origin_ps4_trigger_l_click"				"Left Trigger (L2) Full Pull"
	"origin_ps4_trigger_r_pull"					"Right Trigger (R2)"
	"origin_ps4_trigger_r_click"				"Right Trigger (R2) Full Pull"
	"origin_ps4_stick_l_move"					"Left Stick Movement"
	"origin_ps4_stick_l_click"					"Left Stick Click"
	"origin_ps4_stick_l_dpad_n"					"Left Stick Move Up"
	"origin_ps4_stick_l_dpad_s"					"Left Stick Move Down"
	"origin_ps4_stick_l_dpad_w"					"Left Stick Move Left"
	"origin_ps4_stick_l_dpad_e"					"Left Stick Move Right"
	"origin_ps4_stick_r_move"					"Right Stick Movement"
	"origin_ps4_stick_r_click"					"Right Stick Click"
	"origin_ps4_stick_r_dpad_n"					"Right Stick Move Up"
	"origin_ps4_stick_r_dpad_s"					"Right Stick Move Down"
	"origin_ps4_stick_r_dpad_w"					"Right Stick Move Left"
	"origin_ps4_stick_r_dpad_e"					"Right Stick Move Right"
	"origin_ps4_button_dpad_n"					"D-Pad Up"
	"origin_ps4_button_dpad_s"					"D-Pad Down"
	"origin_ps4_button_dpad_w"					"D-Pad Left"
	"origin_ps4_button_dpad_e"					"D-Pad Right"
	"origin_ps4_gyro_move"						"Gyro Move"
	"origin_ps4_gyro_pitch"						"Gyro Pitch"
	"origin_ps4_gyro_yaw"						"Gyro Yaw"
	"origin_ps4_gyro_roll"						"Gyro Roll"
	"origin_ps4_shoulder_l"						"Left Shoulder (L1)"
	"origin_ps4_shoulder_r"						"Right Shoulder (R1)"
	"origin_ps4_button_options"					"Options Button"
	"origin_ps4_button_share"					"Share Button"
}
