"lang"
{
"Language" "japanese" 
"Tokens"
{
"Overlay_Splash_Hotkey"		"開始するには %hotkey% を押してください"
"Overlay_Splash_Message"		"ゲームをプレイしながらSteamコミュニティにアクセス。"

"Overlay_SettingsTabTitle"	"ゲーム中"
"Overlay_SettingsTabTitleApp"	"アプリ使用中"
"Overlay_SettingsDescription"	"Steamはアクティブなままにして、プレイ中にSteamコミュニティへのアクセスが可能な状態にする。"
"Overlay_SettingsDescriptionApp"	"アプリがあれば、Steamからオフラインになることなく、アプリ内でSteamコミュニティメッセージのお知らせやフレンドインターフェースの全てを表示できます。"
"Overlay_SettingsEnable"	"ゲーム中にSteamオーバーレイを有効にする"
"Overlay_SettingsEnableApp"	"アプリ内で Steam コミュニティを有効にする"
"Overlay_SettingsSCTenfootEnable"	"Steam入力で有効にしたコントローラをデスクトップで使う時はBig Pictureオーバーレイを使用する"
"Overlay_SettingsHotKeyLabel"	"オーバーレイショートカットキー"
"Overlay_SettingsScreenshotHotKeyLabel"	"スクリーンショット ショートカットキー"
"Overlay_SettingsScreenshotActionLabel" "スクリーンショット撮影時"
"Overlay_SettingsEnableVRDesktopGameTheaterCheck" "SteamVR が有効なときにデスクトップゲームが起動した場合、デスクトップゲームシアターを使用する"
"Overlay_SettingsDesktopGameTheaterCheck" "SteamVR が有効なときはデスクトップゲームシアターを使用する"
"Overlay_SettingsIsVRShortcut"			"VR ライブラリ内に含む"

"Steam_Settings_Ingame_ShowFPS_Title"	"ゲーム中のフレームレート表示"
"Steam_Settings_Ingame_ShowFPS_Off" "オフ"
"Steam_Settings_Ingame_ShowFPS_LeftTop" "左上"
"Steam_Settings_Ingame_ShowFPS_RightTop" "右上"
"Steam_Settings_Ingame_ShowFPS_RightBottom" "右下"
"Steam_Settings_Ingame_ShowFPS_LeftBottom" "左下"
"Steam_Settings_Ingame_ShowFPS_HightContrast" "高コントラストカラー"

"Steam_Settings_Library_Size_Automatic" "自動"
"Steam_Settings_Library_Size_Small" "小"
"Steam_Settings_Library_Size_Medium" "中"
"Steam_Settings_Library_Size_Large" "大"
"Steam_Settings_Library" "ライブラリ設定"
"Steam_Settings_Library_Size_Title" "ライブラリのユーザーインターフェイス要素の表示サイズ"
"Steam_Settings_Library_Size_Automatic_Label" "（ウィンドウの幅によって要素のサイズを決定）"
"Steam_Settings_Library_LowBandwidth_Title" "低帯域幅モード"
"Steam_Settings_Library_LowBandwidth_Desc" "コミュニティコンテンツの自動読み込みなど、機能を無効にすることにより、帯域幅の使用量を減少させます。"
"Steam_Settings_Library_LowPerf_Title" "低パフォーマンスモード"
"Steam_Settings_Library_LowPerf_Desc" "特定のグラフィックの改善と遷移を無効にすることにより、ライブラリのパフォーマンスを向上させます。"
"Steam_Settings_Library_DisableCommunityContent_Title" "コミュニティコンテンツの無効化"
"Steam_Settings_Library_DisableCommunityContent_Desc" "ゲーム詳細の表示時にコミュニティコンテンツの自動読み込みを行いません。"
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc" "低帯域幅モードの場合に適用されます。\n\nゲーム詳細の表示時にコミュニティコンテンツの自動読み込みを行いません。"
"Steam_Settings_Library_IconInGameList_Title" "左の列にゲームアイコンを表示"


"Overlay_WebBrowserTitle"	"ゲーム中のWebブラウザー"
"Overlay_WebBrowserTitleApp"	"アプリ使用中のWebブラウザー"
"Overlay_Settings_Title"		"Steam - 設定"
"Overlay_WebBrowser_OpenInNewTab" "新規タブでリンクを開く"
"Overlay_SettingsHomepageLabel"	"Webブラウザーホームページ"


"Overlay_Taskbar_Friends"		"フレンド"
"Overlay_Taskbar_Settings"	"設定"
"Overlay_Taskbar_Players"		"プレイヤー"
"Overlay_Taskbar_Achievements"		"実績"
"Overlay_Taskbar_News"		"ニュース"
"Overlay_Taskbar_GameGroups"	"ゲームグループ"
"Overlay_Taskbar_ChatRoom"	"チャットルーム"
"Overlay_Taskbar_WebSite"	"Webサイト"
"Overlay_Taskbar_Forums"	"スレッド"
"Overlay_Taskbar_Close"		"ゲームに戻るにはここをクリック"
"Overlay_Taskbar_CloseApp"		"アプリに戻るにはここをクリック"
"Overlay_Taskbar_WebBrowser"	"Webブラウザー"
"Overlay_Taskbar_Screenshots"	"スクリーンショット"
"Overlay_Taskbar_DLC"		"DLC"
"Overlay_Taskbar_Guide"		"ガイド"
"Overlay_Taskbar_legacycdkey"	"CDキー"
"Overlay_Taskbar_Recommend"	"おすすめ"
"Overlay_Taskbar_Workshop"	"ワークショップ"
"Overlay_Taskbar_SteamGuides"		"コミュニティガイド"
"Overlay_Taskbar_Music"	"ミュージック"
"Overlay_Taskbar_ForceQuit"	"強制終了"
"Overlay_Hotkey_Explain"		"オーバーレイも閉じます"

"Overlay_ForceQuit_Title"		"アプリケーションを終了"
"Overlay_ForceQuit_Description"		"保存されていないデータは削除されます。"

"Overlay_Taskbar_EditControllerConfig"	"コントローラ設定"

"Overlay_Playtime_Stats"		"プレイ時間データ"
"Overlay_Playtime_Intro"		"あなたのプレイ時間:"
"Overlay_Playtime_IntroApp"		"このアプリの使用時間"
"Overlay_Playtime_TwoWeeksHours"		"%hours_twoweeks% 時間 - 過去 2 週間"
"Overlay_Playtime_TwoWeeksMinutes"		"%minutes_twoweeks% 分 - 過去 2 週間"
"Overlay_Playtime_ForeverHours"		"%hours_forever% 時間 - 通算"
"Overlay_Playtime_ForeverMinutes"		"%minutes_forever% 分 - 通算"
"Overlay_Playtime_Session"			"%minutes_session% 分 - 現在のセッション"
"Overlay_Playtime_TimedTrial"		"トライアル残り時間：%hours_trial% 時間 %minutes_trial% 分"

"Overlay_Friends_ThisManyOnline"	"%numfriends% 人のフレンドがオンラインです"
"Overlay_Friends_ThisManyInThisGame"	"このゲームサーバーには %numfriends% 人のフレンドがオンラインです"

"Overlay_Friends_ViewAll"		"すべてのフレンドを表示"
"Overlay_Friends_ViewPlayers"	"プレイヤーを表示"
"Overlay_Friends_ViewAchievements"	"すべての実績を表示"
"Overlay_Friends_ViewNews"	"すべてのニュースを表示"

"Overlay_Achievement_Title"		"実績 / %percent%%"
"Overlay_Achievement_Progress"	"全実績 %total% 個のうち %earned% 個を獲得"
"Overlay_Achievement_Recent"	"最近獲得した実績"
"Overlay_Achievement_Soon"		"もうすぐ獲得できる実績"

"Overlay_WebBrowser_Back"		"戻る"
"Overlay_WebBrowser_Forward"	"進む"
"Overlay_WebBrowser_Reload"	"リロード"
"Overlay_WebBrowser_Stop"		"中止"
"Overlay_WebBrowser_Home"		"ホーム"

"steam_menu_friends_view"  				 "フレンド"
"steam_menu_friends_sortbyname"    "名前で並べ替え"
"steam_menu_friends_showavatars"   "アバターの表示"
"steam_menu_friends_hideoffline"	 "オンラインのフレンドのみ表示"
"steam_menu_friends_players"			 "プレイヤー"
"steam_menu_friends_tools"         "ツール"
"steam_menu_friends_add"					 "フレンドを追加..."
"steam_menu_friends_settings"      "設定"

"friends_searchOnline"				 "Steam コミュニティのメンバーを検索"

"Overlay_LowBattery_Message"	"バッテリーの残り時間は %batteryTime% 分です"

"Overlay_CDKeyNotification_Message" "この Steam ゲームをプレイするには、下に表示されている特別な製品キーが必要です。 ゲーム内で入力を求められたらこのキーを入力してください。"
"Overlay_CDKeyNotification_Message_MultipleKey" "この Steam ゲームをプレイするには複数の製品キーが必要です。ゲームから製品キーの登録を求められる場合は、%hotkey% を押すと所有している製品キーが表示されます。"
"Overlay_CDKeyNotification_MessageApp" "この Steam アプリケーションには、下に表示されている特別な製品キーが必要です。 アプリケーション内で入力を求められたらこのキーを入力してください。"
"Overlay_CDKeyNotification_Message_MultipleKeyApp" "この Steam アプリケーションには、複数の製品キーが必要です。アプリケーションから製品キーの登録を求められる場合は、%hotkey% を押すと所有している製品キーが表示されます。"
"Overlay_CDKeyNotification_CDKey"   "%cdkey%"
"Overlay_CDKeyNotification_Hotkey"  "メッセージを閉じるには %hotkey% を押してください"
"Overlay_CDKeyNotification_Title"	"%gamename% CD キー"

"Overlay_DontNotifyAgain"		"次回以降は通知しない"

"Overlay_CDKeyDialog_NameColumn"	"アイテム"
"Overlay_CDKeyDialog_KeyColumn"		"製品コード"

"Overlay_FriendChangeConfirmation_Title"					"フレンド変更確認"
"Overlay_FriendChangeConfirmation_Confirm"					"変更を確認"
"Overlay_FriendChangeConfirmation_Cancel"					"キャンセル"
"Overlay_FriendChangeConfirmation_Reason_Add"				"%persona%をフレンドリストに追加しますか？"
"Overlay_FriendChangeConfirmation_Button_Add"				"フレンドに追加"
"Overlay_FriendChangeConfirmation_Reason_Remove"			"フレンドリストから %persona% を削除しますか？"
"Overlay_FriendChangeConfirmation_Button_Remove"			"フレンドを削除"
