"lang" 
{ 
"Language" "portuguese" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filtro"
"ServerBrowser_All"				"<Todos>"
"ServerBrowser_World"				"Mundo"
"ServerBrowser_US_East"				"EUA - Este"
"ServerBrowser_US_West"				"EUA - Oeste"
"ServerBrowser_SouthAmerica"			"América do Sul"
"ServerBrowser_Europe"				"Europa"
"ServerBrowser_Asia"				"Ásia"
"ServerBrowser_Australia"			"Austrália"
"ServerBrowser_MiddleEast"			"Médio Oriente"
"ServerBrowser_Africa"				"África"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"Ligar"
"ServerBrowser_Servers"				"Servidores"
"ServerBrowser_Game"				"Jogo"
"ServerBrowser_Players"				"Jogadores"
"ServerBrowser_Map"				"Mapa"
"ServerBrowser_Latency"				"Latência"
"ServerBrowser_ChangeFilters"			"Alterar filtros"
"ServerBrowser_HasUsersPlaying"			"Com jogadores a jogar"
"ServerBrowser_ServerNotFull"			"Servidor não cheio"
"ServerBrowser_IsNotPasswordProtected"		"Servidor sem palavra-passe"
"ServerBrowser_Location"			"Localização"
"ServerBrowser_PasswordRequired"		"É necessária uma palavra-passe para entrar."
"ServerBrowser_ServerLabel"			"Servidor:"
"ServerBrowser_PasswordLabel"			"Palavra-passe"
"ServerBrowser_Cancel"				"Cancelar"
"ServerBrowser_JoinGame"			"Entrar"
"ServerBrowser_Close"				"Fechar"
"ServerBrowser_AutoRetry"			"Entrar auto."
"ServerBrowser_AlertMeWhenSlotOpens"		"Alertar-me quando existir uma vaga no servidor."
"ServerBrowser_JoinWhenSlotOpens"		"Entrar no servidor logo que exista uma vaga."
"ServerBrowser_GameLabel"			"Jogo:"
"ServerBrowser_IPAddressLabel"			"Endereço IP:"
"ServerBrowser_MapLabel"			"Mapa:"
"ServerBrowser_PlayersLabel"			"Jogadores:"
"ServerBrowser_LatencyLabel"			"Latência:"
"ServerBrowser_EnterIPofServerToAdd"		"Introduz o endereço IP do servidor que pretendes adicionar."
"ServerBrowser_OK"				"OK"
