"SwitchController"
{
	"origin_none"								"Nenhum"
	"origin_switch_button_a"					"Botão A"
	"origin_switch_button_b"					"Botão B"
	"origin_switch_button_x"					"Botão X"
	"origin_switch_button_y"					"Botão Y"
	"origin_switch_button_plus"					"Botão +"	
	"origin_switch_button_minus"				"Botão -"	
	"origin_switch_button_capture"				"Botão Captura"			
	"origin_switch_trigger_l_pull"				"Gatilho esquerdo (ZL)"
	"origin_switch_trigger_l_click"				"Pressionar completo do gatilho esquerdo (ZL)"
	"origin_switch_trigger_r_pull"				"Gatilho direito (ZR)"
	"origin_switch_trigger_r_click"				"Pressionar completo do gatilho direito (ZR)"
	"origin_switch_stick_l_move"				"Movimento da alavanca esquerda"
	"origin_switch_stick_l_click"				"Clique da alavanca esquerda"
	"origin_switch_stick_l_dpad_n"				"Alavanca esq. p/ cima"
	"origin_switch_stick_l_dpad_s"				"Alavanca esq. p/ baixo"
	"origin_switch_stick_l_dpad_w"				"Alavanca esq. p/ esquerda"
	"origin_switch_stick_l_dpad_e"				"Alavanca esq. p/ direita"
	"origin_switch_stick_r_move"				"Movimento da alavanca direita"
	"origin_switch_stick_r_click"				"Clique da alavanca direita"
	"origin_switch_stick_r_dpad_n"				"Alavanca dir. p/ cima"
	"origin_switch_stick_r_dpad_s"				"Alavanca dir. p/ baixo"
	"origin_switch_stick_r_dpad_w"				"Alavanca dir. p/ esquerda"
	"origin_switch_stick_r_dpad_e"				"Alavanca dir. p/ direita"
	"origin_switch_button_dpad_n"				"Direcional para cima"
	"origin_switch_button_dpad_s"				"Direcional para baixo"
	"origin_switch_button_dpad_w"				"Direcional para esquerda"
	"origin_switch_button_dpad_e"				"Direcional para direita"
	"origin_switch_gyro_move"					"Movimento do giroscópio"
	"origin_switch_gyro_pitch"					"Arfagem do giroscópio"
	"origin_switch_gyro_yaw"					"Guinada do giroscópio"
	"origin_switch_gyro_roll"					"Rolagem do giroscópio"
	"origin_switch_shoulder_l"					"Botão superior esquerdo (L)"
	"origin_switch_shoulder_r"					"Botão superior direito (R)"
	"origin_switch_l_joycon_sr"					"Botão lateral inferior do Joy-Con esq. (SR)"
	"origin_switch_l_joycon_sl"					"Botão lateral superior do Joy-Con esq. (SL)"
	"origin_switch_r_joycon_sr"					"Botão lateral inferior do Joy-Con dir. (SL)"
	"origin_switch_r_joycon_sl"					"Botão lateral superior do Joy-Con dir. (SR)"
	"origin_switch_l_gyro_move"					"Movim. do giroscópio do Joy-Con esq."
	"origin_switch_l_gyro_pitch"				"Arfagem do giroscópio do Joy-Con esq."
	"origin_switch_l_gyro_yaw"					"Guinada do giroscópio do Joy-Con esq."
	"origin_switch_l_gyro_roll"					"Rolagem do giroscópio do Joy-Con esq."
	"origin_switch_r_gyro_move"					"Movim. do giroscópio do Joy-Con dir."
	"origin_switch_r_gyro_pitch"				"Arfagem do giroscópio do Joy-Con dir."
	"origin_switch_r_gyro_yaw"					"Guinada do giroscópio do Joy-Con dir."
	"origin_switch_r_gyro_roll"					"Rolagem do giroscópio do Joy-Con dir."
	"origin_switch_button_dpad_move"			"Movimento do direcional"
}
