"DualShock4"
{
	"origin_ps4_button_x"						"✕-painike"
	"origin_ps4_button_circle"					"⭕-painike"
	"origin_ps4_button_square"					"▢-painike"
	"origin_ps4_button_triangle"				"△-painike"
	"origin_ps4_pad_l_touch"					"Vasemman levyn kosketus"
	"origin_ps4_pad_l_swipe"					"Vasemman levyn pyyhkäisy"
	"origin_ps4_pad_l_click"					"Vasemman levyn klikkaus"
	"origin_ps4_pad_l_dpad_n"					"Vasen levy ylös"
	"origin_ps4_pad_l_dpad_s"					"Vasen levy alas"
	"origin_ps4_pad_l_dpad_w"					"Vasen levy vasemmalle"
	"origin_ps4_pad_l_dpad_e"					"Vasen levy oikealle"
	"origin_ps4_pad_r_touch"					"Oikean levyn kosketus"
	"origin_ps4_pad_r_swipe"					"Oikean levyn pyyhkäisy"
	"origin_ps4_pad_r_click"					"Oikean levyn klikkaus"
	"origin_ps4_pad_r_dpad_n"					"Oikea levy ylös"
	"origin_ps4_pad_r_dpad_s"					"Oikea levy alas"
	"origin_ps4_pad_r_dpad_w"					"Oikea levy vasemmalle"
	"origin_ps4_pad_r_dpad_e"					"Oikea levy oikealle"
	"origin_ps4_pad_center_touch"				"Kosketusalueen kosketus"
	"origin_ps4_pad_center_swipe"				"Kosketusalueen pyyhkäisy"
	"origin_ps4_pad_center_click"				"Kosketusalueen klikkaus"
	"origin_ps4_pad_center_dpad_n"				"Kosketusalue ylös"
	"origin_ps4_pad_center_dpad_s"				"Kosketusalue alas"
	"origin_ps4_pad_center_dpad_w"				"Kosketusalue vasemmalle"
	"origin_ps4_pad_center_dpad_e"				"Kosketusalue oikealle"
	"origin_ps4_trigger_l_pull"					"Vasen liipaisin (L2)"
	"origin_ps4_trigger_l_click"				"Vasemman liipaisimen (L2) vahva painallus"
	"origin_ps4_trigger_r_pull"					"Oikea liipaisin (R2)"
	"origin_ps4_trigger_r_click"				"Oikean liipaisimen (R2) vahva painallus"
	"origin_ps4_stick_l_move"					"Vasemman sauvan liike"
	"origin_ps4_stick_l_click"					"Vasemman sauvan painallus"
	"origin_ps4_stick_l_dpad_n"					"Vasen sauva ylös"
	"origin_ps4_stick_l_dpad_s"					"Vasen sauva alas"
	"origin_ps4_stick_l_dpad_w"					"Vasen sauva vasemmalle"
	"origin_ps4_stick_l_dpad_e"					"Vasen sauva oikealle"
	"origin_ps4_stick_r_move"					"Oikean sauvan liike"
	"origin_ps4_stick_r_click"					"Oikean sauvan painallus"
	"origin_ps4_stick_r_dpad_n"					"Oikea sauva ylös"
	"origin_ps4_stick_r_dpad_s"					"Oikea sauva alas"
	"origin_ps4_stick_r_dpad_w"					"Oikea sauva vasemmalle"
	"origin_ps4_stick_r_dpad_e"					"Oikea sauva oikealle"
	"origin_ps4_button_dpad_n"					"Ristiohjain ylös"
	"origin_ps4_button_dpad_s"					"Ristiohjain alas"
	"origin_ps4_button_dpad_w"					"Ristiohjain vasemmalle"
	"origin_ps4_button_dpad_e"					"Ristiohjain oikealle"
	"origin_ps4_gyro_move"						"Gyron liike"
	"origin_ps4_gyro_pitch"						"Ohjaimen kallistaminen eteen- tai taaksepäin"
	"origin_ps4_gyro_yaw"						"Ohjaimen kääntö vaakatasossa kulmasta kulmaan"
	"origin_ps4_gyro_roll"						"Ohjaimen kallistus sivulle"
	"origin_ps4_shoulder_l"						"Vasen olkapainike (L1)"
	"origin_ps4_shoulder_r"						"Oikea olkapainike (R1)"
	"origin_ps4_button_options"					"Options-painike"
	"origin_ps4_button_share"					"Share-painike"
	"origin_ps4_button_dpad_move"					"Ristiohjaimen liike"
	"origin_ps5_button_create"					"Luontinäppäin"
	"origin_ps5_button_mute"					"Mykistyspainike"
}
