"Language" "brazilian" 
"Tokens" 
{ 
SteamBootstrapper_UpdatingSteam				"Atualizando o Steam..."
SteamBootstrapper_ElevationPrompt			"O Steam precisa ser atualizado antes de ser iniciado."
SteamBootstrapper_ReadOnlyInstallOSX		"Não foi possível criar os arquivos no diretório de instalação. Certifique-se de que você não está tentando executá-lo pela imagem de disco."
SteamBootstrapper_ReadOnlyInstall			"Não foi possível criar os arquivos no diretório de instalação."
SteamBootstrapper_InsufficientDiskSpace		"O Steam precisa de %nMegaBytes%MB de espaço livre em disco para atualizar."
SteamBootstrapper_FailedManifestLoad		"Falha ao carregar o manifesto de pacotes."
SteamBootstrapper_FailedManifestVerify		"Falha ao verificar o manifesto de pacotes."
SteamBootstrapper_FailedManifestSave		"Falha ao salvar o manifesto de pacotes."
SteamBootstrapper_FailedPackageRead			"Falha ao ler o pacote (%pkgName%)."
SteamBootstrapper_CorruptPackageFile		"Arquivo de pacote corrupto: (%pkgName%)."
SteamBootstrapper_FailedPackageUnzip		"Falha ao descompactar o pacote (%pkgName%)."
SteamBootstrapper_UpdateApplyFail			"Falha ao aplicar a atualização. Revertendo..."
SteamBootstrapper_UpdateCleanup				"Executando limpeza..."
SteamBootstrapper_UpdateCleanupFail			"Falha ao executar a limpeza após a atualização. Continuando..."
SteamBootstrapper_UpdateFinalizeFail		"Falha ao criar o manifesto de instalação."
SteamBootstrapper_UpdateComplete			"Atualização completa, iniciando o Steam..."
SteamBootstrapper_UpdateChecking			"Verificando se há atualizações..."
SteamBootstrapper_UpdatePrepare				"Preparando para atualizar..."
SteamBootstrapper_UpdateDownload			"Baixando atualização..."
SteamBootstrapper_UpdateDownloading			"Baixando atualização (%bytes% de %size% KB)..."
SteamBootstrapper_UpdateExtractingPackage	"Extraindo o pacote..."
SteamBootstrapper_UpdateInstalling			"Instalando a atualização..."
SteamBootstrapper_InstallVerify				"Verificando a instalação..."
SteamBootstrapper_DownloadComplete			"Download completo."
SteamBootstrapper_OfflineAndNeedUpdate		"O Steam precisa estar online para atualizar, mas estava no modo Offline."
SteamBootstrapper_NoNetwork					"O Steam precisa estar online para atualizar. Por favor, certifique-se de que está conectado à internet e tente novamente."
SteamBootstrapper_FailedMkdir				"Não foi possível criar o diretório %dirname%, erro %errno%"
SteamBootstrapper_FailedDownloadHTTPError	"O download falhou: erro de http %errno%"
SteamBootstrapper_MoveContentDir_DestExists "O Steam alterou o local onde guarda o conteúdo de jogos - de  '~/Documents/Steam Content' para '~/Library/Application Support/Steam/SteamApps'. Você tem arquivos de jogo no local original e o Steam não conseguiu mover os arquivos porque já existem arquivos no novo local. Você pode precisar mover os arquivos manualmente ou apagar os arquivos antigos e baixar os jogos novamente. Continuar mesmo assim?"
SteamBootstrapper_MoveContentDir_CopyError  "O Steam alterou o local onde guarda o conteúdo de jogos - de  '~/Documents/Steam Content' para '~/Library/Application Support/Steam/SteamApps'. Você tem arquivos de jogo no local original, e o Steam não conseguiu mover os arquivos porque já existem arquivos no novo local. Você pode precisar mover os arquivos manualmente, ou apagar os arquivos antigos e baixar os jogos novamente. Continuar mesmo assim?"
}



