"lang" 
{ 
"Language" "russian" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"Скорость подключения к Интернету"
"TrackerUI_FavoriteWindowLabel_Windows"	"Выберите окно Steam, которое будет появляться при запуске программы, а также после двойного щелчка по значку в области уведомления."
"TrackerUI_FavoriteWindowLabel"			"Выберите окно Steam, которое будет появляться при запуске программы."
"TrackerUI_FavoriteWindow"			"Предпочтительное окно"


"Friends_Chat_Title"				"%tabtitle% — Чат"
"Friends_Chat_Group_Title"			"%tabtitle% — Чат группы"
"Friends_Chat_Room_Headline"		"%friend%"
"Friends_ChatTo"					"Кому: %friend%"
"Friends_ChatToPlusStatus"			"Кому: %friend% (%status%)"
"Friends_ChatToPlusInGame"			"Кому: %friend% (играет в %game%)"
"Friends_UserSays"					"%friend% пишет:\n"
"Friends_TypingMessage"				"%friend% набирает сообщение."
"Friends_LastMessageReceived"		"Последнее сообщение: %date% в %time%"
"Friends_FriendInfoDialog_Title"	"%friend% — Сведения"
"Friends_Chat_FriendNameChanged"		"%old_name% сменил имя на %friend%.\n"
"Friends_Chat_FriendStateChanged"		"%friend% теперь имеет статус «%status%».\n"
"Friends_Chat_Send"					"Отправить"
"Friends_Chat_InviteToChat"			"Пригласить в чат"
"Friends_Chat_ReJoin"					"Присоединиться повторно"
"Friends_Chat_CannotSendFriendOffline" "%friend% не подключен к сети, сообщение не может быть отправлено.\n"
"Friends_Chat_SendOfflineMessage" "%friend% сейчас не в сети, но получит ваше сообщение при следующем входе в сеть.\n"
"Friends_Chat_InvitedToGame"			"%friend% приглашает вас присоединиться к %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% сейчас играет в %game%. "
"Friends_Chat_FriendHasChangedApp"	"%friend% использует %game%. "
"Friends_Chat_UnknownGame"			"игра"
"Friends_Chat_ClickHereToJoin"		"Присоединиться"
"Friends_Chat_ConvertedToMultiUser"	"Ваш чат с %friend% стал многопользовательским.\n"
"Friends_Chat_AnonymousChatName"		"Анонимный"
"Friends_Chat_Settings"		"Настройки чата"
"Friends_Chat_InviteToWatch"		"Пригласить на трансляцию"

"Friends_Chat_CreateFailed_Title"		"Ошибка при создании чата"
"Friends_Chat_CreateFailed_Generic"		"Ошибка при создании комнаты чата"
"Friends_Chat_CreateFailed_TooMany"		"Вы создали слишком много чатов.  Некоторые из этих чатов должны быть закрыты, прежде чем вы сможете создавать новые."

"Friends_Title_Online"	"Друзья"
"Friends_Title_Busy"	"Друзья"
"Friends_Title_Away"	"Друзья"
"Friends_Title_Snooze"	"Друзья"
"Friends_Title_Offline"	"Друзья"

"Friends_Page_Groups"	"ГРУППЫ"
"Friends_Page_Friends"	"ДРУЗЬЯ"
"Friends_Page_Games"	"ИГРЫ"

"Friends_MyStatus"		"Статус"
"Friends_InGame"		"В игре"
"Friends_InApp"			"В программе"
"Friends_InMod"			"В моде"
"Friends_InShortcut"		"В сторонней игре"
"Friends_Blocked"		"В чёрном списке"

"Friends_AddFriend"		"Добавить друга…"
"Friends_Edit_Profile"	"Редактировать профиль…"

"Friends_FriendList_CurrentGame"	"ТЕКУЩАЯ ИГРА"
"Friends_FriendList_InGame"		"В ИГРЕ"
"Friends_FriendList_Online"		"В СЕТИ"
"Friends_FriendList_Offline"		"НЕ В СЕТИ"

"Friends_SendInstantMessage"		"Отправить сообщение…"
"Friends_Ignore"			"Добавить в чёрный список…"
"Friends_UnIgnore"			"Удалить из чёрного списка"
"Friends_InviteFriendToGame"		"Пригласить в игру"
"Friends_JoinGame"				"Присоединиться к игре"
"Friends_LaunchGame"				"Запустить игру"
"Friends_ViewGameInfo"			"Информация о сессии"
"Friends_UserDetails"				"О пользователе"
"Friends_RemoveUser"				"Удалить из списка друзей"

"Friends_RemoveFriend_Title"			"Друзья — Удалить"
"Friends_RemoveFriend_Info"				"Вы уверены, что хотите удалить %friend% из вашего списка друзей?\n\n(Вы сможете снова внести его в список через пункт меню «Добавить друга»)\n"
"Friends_RemoveFriend_Button"			"Удалить %friend%"

"Friends_HideFriend_Title"				"Друзья — Игнорировать пользователя"
"Friends_HideFriend_Info"				"Вы уверены, что вы хотите проигнорировать и убрать %friend% из списка возможных друзей?\n\n(Вы можете добавить его позже, нажав на кнопку «Добавить друга...»)\n"
"Friends_HideFriend_Button"				"Игнорировать %friend%"
"Friends_HideFriend_Failed"				"Нельзя игнорировать %friend%"

"Friends_Options"			"Настройки"


"Friends_Options_Title"		"Настройки — %name%"
"Friends_Options_ProfileTab"	"Профиль"
"Friends_Options_SoundsTab"	"Звуки"


"Friends_EnterAccountNameOrEmailAddress"	"Введите имя аккаунта Steam ИЛИ адрес эл. почты человека, которого вы хотите добавить в ваш список друзей."
"Friends_SearchingForFriend"				"Поиск %search%…"
"Friends_FriendHasBeenAddedToYourListUnderName" "%search% добавлен в список друзей под именем «%friend%»."
"Friends_FriendHasBeenAddedToYourList"		"Пользователь %friend% добавлен в список ваших друзей."
"Friends_UnableToFindFriendByThatName"		"Не удалось найти %search%. Нажмите «Назад», чтобы повторить поиск."
"Friends_CannotAddSelfToList"				"Невозможно добавить самого себя в список друзей!"
"Friends_CannotAddFriendWhoIsAlreadyInList" "%search% уже находится в списке друзей под именем «%friend%»."

"Friends_ConnectedButOffline"					"Все в вашем списке друзей считают, что вы отключены от сети."
"Friends_NoFriendsInList"						"Почему бы вам не пригласить кого-нибудь в друзья?"
"Friends_GoOnline"							"Войти"
"Friends_SignIn_RefreshPassword"				"Вход…"
"Friends_SignIn_ActivateFriends"				"Присоединиться (бета)…"
"Friends_ConnectingToFriendsNetwork"			"Подключение к сети друзей…"
"Friends_ScanningForFriends"					"Загрузка списка друзей…"

"Friends_NotConnectedToFriendsNetwork"		"Не удалось подключиться к сети друзей. Программа Steam автоматически будет повторять попытки подключения до тех пор, пока услуга не станет доступной."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Чтобы воспользоваться сетью друзей, необходимо войти в Steam."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Этот аккаунт используется с другого компьютера. Вы отключены от сети друзей.\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"Невозможно подключиться к сети друзей: версия Steam устарела. Перезагрузите Steam, чтобы получить обновление."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"Серверы Steam находятся на профилактике. Steam произведет подключение к сети друзей, как только это будет возможно."
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"Не удалось подключиться к серверам Steam. Программа автоматически повторит подключение, как только это станет возможным."
"Friends_NotAvailableInOfflineMode"			"Друзья недоступны в автономном режиме."


"Friends_UserRequestingFriendship_Title"		"Друзья — %friend%"
"Friends_UserRequestingFriendship_Info"		"%friend% добавляет вас в список друзей."
"Friends_AllowUserToSeeMeOnline"				"Позволить %friend% видеть вас в сети и отправлять вам сообщения."
"Friends_BlockUserFromSeeingMeOnline"			"Не позволять игроку видеть вас в сети и отправлять вам сообщения."

"Friends_AddFriend_Title"			"Добавление друга"

"Friends_FriendInfoDialog_DetailsTab"		"Подробно"
"Friends_FriendInfoDialog_StatusTab"		"Статус"

"Friends_FriendlyName"				"Имя"
"Friends_RecentlyUsedNames"			"Недавно использовавшиеся имена:"

"Friends_PlaySoundWhenFriendJoins"			"Сопровождать появление друга в игре звуковым сигналом"
"Friends_PlaySoundWhenFriendComesOnline"		"Сопровождать появление друга в сети звуковым сигналом"
"Friends_PlaySoundWhenReceiveAMessage"		"Сопровождать сообщение звуковым сигналом"
"Friends_NotifyMeWhenUserComesOnline"			"Сообщить, когда игрок появится в сети"
"Friends_PlaySoundWhenUserComesOnline"		"Всегда сопровождать появление друга в сети звуковым сигналом"
"Friends_PlaySoundWhenUserJoinsGame"			"Всегда сопровождать появление друга в игре звуковым сигналом"

"Friends_RemoveUserExplanation"	"Если вы удалите игрока из списка, он не будет видеть вас в сети и не сможет посылать вам сообщения."

"Friends_FriendInvitedToGame_Title"	"ПРИГЛАШЕНИЕ — %friend%"
"Friends_FriendInvitedToGame_Info"	"Игроку %friend% отправлено предложение присоединиться к игре."

"Friends_NotifyFriendOnline_Title"	"%friend% — появление игрока"
"Friends_NotifyFriendOnline_Info"		"%friend% вошел в сеть."

"Friends_RefreshLogin_Title"			"Steam — Обновить учетное имя"
"Friends_RefreshLogin"				"Чтобы общаться с друзьями, введите повторно ваше учетное имя для входа в Steam."
"Friends_AccountName"					"Имя аккаунта"
"Friends_Login_Btn"					"Логин"
"Friends_Login_Password"				"Пароль"

"Friends_BetaHomePage"				"Бета-версия 'Друзей' — сведения"

"Friends_PleaseSetFriendsName"		"Вы не задали имя для этого игрока."
