"Language"	"bulgarian"
"Tokens"
{
"WelcomeToSteamTitle"	"ДОБРЕ ДОШЛИ В STEAM"
"[english]WelcomeToSteamTitle"	"WELCOME TO STEAM"
"WelcomeToSteamInfo"	"✔ Играйте последно излезлите игри
✔ Срещнете се с приятели от цял свят
✔ Намерете най-добрите и стабилни сървъри за игра
✔ Получете автоматични обновления за всички продукти
✔ Пишете и говорете си с приятели, докато играете
✔ Насладете се на специалните оферти само през Steam"
"[english]WelcomeToSteamInfo"	"»  Play the latest games
»  Find your Friends
»  Find the best servers
»  Get automatic updates
»  Chat with Friends, even when in-game
»  Receive Steam-only special offers

"
"SteamUI_SecretQuestionExplanation"	"Във връзка с допънителни мерки за сигурност, моля, изберете таен
въпрос и попълнете Вашия отговор отдолу. Това ще бъде използвано, 
в случай че забравите Вашата парола."
"[english]SteamUI_SecretQuestionExplanation"	"As an additional security measure, please select a secret 
question and provide the answer below. This will be used 
if you ever forget your password."
"SteamUI_SecretQuestion"	"Таен въпрос"
"[english]SteamUI_SecretQuestion"	"Secret question"
"SteamUI_Answer"	"Отговор"
"[english]SteamUI_Answer"	"Answer"
"SteamUI_YourAnswer"	"Вашият отговор"
"[english]SteamUI_YourAnswer"	"Your Answer"
"SteamUI_SecretQuestion1"	"Каква е била фамилията на майка Ви, преди да се омъжи?"
"[english]SteamUI_SecretQuestion1"	"What is your mother's maiden name?"
"SteamUI_SecretQuestion2"	"Как се казва Вашият домашен любимец?"
"[english]SteamUI_SecretQuestion2"	"What is the name of your pet?"
"SteamUI_SecretQuestion3"	"Кой е героят от детството Ви?"
"[english]SteamUI_SecretQuestion3"	"Who was your childhood hero?"
"SteamUI_SecretQuestion4"	"В кой град сте роден?"
"[english]SteamUI_SecretQuestion4"	"What city were you born in?"
"SteamUI_SecretQuestion5"	"Как е името на Вашето училище?"
"[english]SteamUI_SecretQuestion5"	"What is the name of your school?"
"SteamUI_SecretQuestion6"	"Кой е Вашият любим отбор?"
"[english]SteamUI_SecretQuestion6"	"What is your favorite team?"
"WelcomeToSteamCreateAccount"	"Създаване на нов акаунт"
"[english]WelcomeToSteamCreateAccount"	"Create new account"
"WelcomeToSteamLogin"	"Влезте в съществуващ акаунт"
"[english]WelcomeToSteamLogin"	"Login to an existing account"
"SteamUI_AccountNameInfo"	"Моля, въведете Вашата е-поща. Ако забравите\nпаролата си, ще се свържем с Вас чрез този адрес,\nза да потвърдите Вашата самоличност."
"[english]SteamUI_AccountNameInfo"	"Please enter your email address.  If you forget your\npassword, you will be contacted via this address to\nverify your identity."
"SteamUI_WelcomeNameInfo"	"Моля, въведете име на профила. Това е името, което Вашите приятели \nще видят, когато сте на линия. Можете също така да въведете истинското си име, \nза да помогнете на приятелите си да Ви намерят."
"[english]SteamUI_WelcomeNameInfo"	"Please enter a profile name. This is the name your Friends \nwill see when you're online. You can also enter your real \nname to help your Friends find you."
"SteamUI_WelcomeNameOptional"	"(по избор)"
"[english]SteamUI_WelcomeNameOptional"	"(optional)"
"SteamUI_ConvertExistingInfo"	"Конвертиране на съществуваща инсталация на игра. Това може да отнеме няколко минути."
"[english]SteamUI_ConvertExistingInfo"	"Converting existing game installation. This may take several minutes."
"SteamUI_ConversionCompleteInfo"	"Предварителното зареждане в Steam е готово."
"[english]SteamUI_ConversionCompleteInfo"	"Steam pre-loading complete."
"SteamUI_ConversionCompleteInfoFailed"	" "
"[english]SteamUI_ConversionCompleteInfoFailed"	" "
"SteamUI_ConvertExistingStatus1"	"Предварително зареждане на файловете на %s1 от диск."
"[english]SteamUI_ConvertExistingStatus1"	"Pre-loading %s1 files from disk."
"SteamUI_ConvertExistingStatus2"	"Предварително зареждане на файловете на %s1 от диск.."
"[english]SteamUI_ConvertExistingStatus2"	"Pre-loading %s1 files from disk.."
"SteamUI_ConvertExistingStatus3"	"Предварително зареждане на файловете на %s1 от диск..."
"[english]SteamUI_ConvertExistingStatus3"	"Pre-loading %s1 files from disk..."
"WelcomeToSteamNameLabel"	"Име"
"[english]WelcomeToSteamNameLabel"	"Name"
"WelcomeToSteamEmailLabel1"	"Е-поща"
"[english]WelcomeToSteamEmailLabel1"	"Email address"
"WelcomeToSteamEmailLabel2"	"(трябва да е валиден акаунт)"
"[english]WelcomeToSteamEmailLabel2"	"(must be a valid account)"
"WelcomeToSteamEmailRepeat"	"Въведете отново Вашата е-поща"
"[english]WelcomeToSteamEmailRepeat"	"Re-enter your email address"
"WelcomeToSteamPrivacyInfo1"	"Вижте на Valve"
"[english]WelcomeToSteamPrivacyInfo1"	"See Valve's"
"WelcomeToSteamPrivacyInfo2"	"Декларация за поверителност"
"[english]WelcomeToSteamPrivacyInfo2"	"Privacy Policy"
"WelcomeToSteamPrivacyInfo3"	"за още информация."
"[english]WelcomeToSteamPrivacyInfo3"	"for more information."
"Underline"	"_________________"
"[english]Underline"	"       _________________"
"Underline2"	"_________________"
"[english]Underline2"	"       _________________"
"WelcomeToSteamPasswordInfo"	"Моля, въведете парола. Уверете се, че ще изберете нещо
наистина трудно за отгатване — използвайте поне 8 знака."
"[english]WelcomeToSteamPasswordInfo"	"Please provide a password. Be sure to choose something 
hard to guess - use at least 8 characters."
"WelcomeToSteamPassword"	"Парола"
"[english]WelcomeToSteamPassword"	"Password"
"WelcomeToSteamRetypePassword"	"Въведете отново паролата"
"[english]WelcomeToSteamRetypePassword"	"Retype password"
"WelcomeAccountCreateComplete"	"Готови сте! Благодарим Ви, че използвате Steam. Програмата се намира в системната лента — обикновено най-долу вдясно на екрана Ви. За да отворите Steam, просто цъкнете с десния бутон върху иконата му."
"[english]WelcomeAccountCreateComplete"	"You're all set! Thanks for using Steam. The program
runs in the Notification Tray -- usually at the lower right 
of your screen. To access Steam, right-click on its icon."
"SteamRoot_Title"	"Steam"
"[english]SteamRoot_Title"	"Steam"
"SteamRootGames"	"Играене на игри"
"[english]SteamRootGames"	"Play games"
"SteamRootFriends"	"Приятели"
"[english]SteamRootFriends"	"Friends"
"SteamRootServers"	"Сървъри"
"[english]SteamRootServers"	"Servers"
"SteamRootAccount"	"Акаунт"
"[english]SteamRootAccount"	"Account"
"SteamRootSettings"	"Настройки"
"[english]SteamRootSettings"	"Settings"
"SteamRootMonitor"	"Мониторинг"
"[english]SteamRootMonitor"	"Monitor"
"SteamRootNews"	"Новини"
"[english]SteamRootNews"	"News"
"SteamRootClose"	"Затваряне"
"[english]SteamRootClose"	"Close"
"SteamRootLabel1"	"Изберете игра и започнете да играете!"
"[english]SteamRootLabel1"	"Choose a game and start playing!"
"SteamRootLabel2"	"Намерете приятели, чатете, играйте заедно"
"[english]SteamRootLabel2"	"Find Friends, chat, play together"
"SteamRootLabel3"	"Преглед на текущи игри в мрежа"
"[english]SteamRootLabel3"	"Browse multiplayer games-in-progress"
"SteamRootLabel4"	"Следете активността на мрежата на Steam"
"[english]SteamRootLabel4"	"Watch Steam network activity"
"SteamRootLabel5"	"Промяна настройките на Steam"
"[english]SteamRootLabel5"	"Change Steam options"
"SteamRootLabel6"	"Информирайте се с последните новини от Steam"
"[english]SteamRootLabel6"	"Keep up with the latest Steam news"
"SteamRootBrowse"	"Преглед на игри"
"[english]SteamRootBrowse"	"Browse games"
"SteamRootLabel7"	"Намиране на нови игри"
"[english]SteamRootLabel7"	"Find new games to play"
"Steam_trayHint"	"Steam е стартиран в системната лента. За да отворите Steam или за да излезете от него, просто натиснете с десен бутон върху иконата му."
"[english]Steam_trayHint"	"Steam runs in the Notification Tray. To access
Steam or to quit, right-click on its icon."
"Steam_SubscribeUserInfo"	"Моля, въведете собственото и фамилното си име точно както са на кредитната Ви карта."
"[english]Steam_SubscribeUserInfo"	"Please enter your first and last names, exactly as they appear on your credit card."
"Steam_EmailAddress"	"Е-поща"
"[english]Steam_EmailAddress"	"Email address"
"Steam_EmailAddressVerification"	"(за потвърждение на поръчката и разписка)"
"[english]Steam_EmailAddressVerification"	"(for purchase confirmation and receipt)"
"Steam_FirstName"	"Собствено име"
"[english]Steam_FirstName"	"First name"
"Steam_LastName"	"Фамилно име"
"[english]Steam_LastName"	"Last name"
"Steam_SubscribeCardInfo"	"Моля, въведете номера и датата на изтичане на картата, както са показани на кредитната Ви карта."
"[english]Steam_SubscribeCardInfo"	"Please enter the card number and expiration date as they appear on your credit card."
"Steam_CreditCardType"	"Тип на кредитната карта"
"[english]Steam_CreditCardType"	"Credit card type"
"Steam_CreditCardNumber"	"Номер на %cardtype% кредитната карта"
"[english]Steam_CreditCardNumber"	"%cardtype% credit card number"
"Steam_CreditCardExpiration"	"Дата на изтичане на карата"
"[english]Steam_CreditCardExpiration"	"Card expiration"
