"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filter"
"ServerBrowser_All"				"<All>"
"ServerBrowser_World"				"World"
"ServerBrowser_US_East"				"US - East"
"ServerBrowser_US_West"				"US - West"
"ServerBrowser_SouthAmerica"			"South America"
"ServerBrowser_Europe"				"Europe"
"ServerBrowser_Asia"				"Asia"
"ServerBrowser_Australia"			"Australia"
"ServerBrowser_MiddleEast"			"Middle East"
"ServerBrowser_Africa"				"Africa"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"Connect"
"ServerBrowser_Servers"				"Servers"
"ServerBrowser_Game"				"Game"
"ServerBrowser_Players"				"Players"
"ServerBrowser_Map"				"Map"
"ServerBrowser_Latency"				"Latency"
"ServerBrowser_ChangeFilters"			"Change filters"
"ServerBrowser_HasUsersPlaying"			"Has users playing"
"ServerBrowser_ServerNotFull"			"Server not full"
"ServerBrowser_IsNotPasswordProtected"		"Is not password protected"
"ServerBrowser_Location"			"Location"
"ServerBrowser_PasswordRequired"		"This server requires a password to join."
"ServerBrowser_ServerLabel"			"Server:"
"ServerBrowser_PasswordLabel"			"Password"
"ServerBrowser_Cancel"				"Cancel"
"ServerBrowser_JoinGame"			"Join Game"
"ServerBrowser_Close"				"Close"
"ServerBrowser_AutoRetry"			"Auto-Retry"
"ServerBrowser_AlertMeWhenSlotOpens"		"Alert me when a player slot is available on the server."
"ServerBrowser_JoinWhenSlotOpens"		"Join the server as soon as a player slot is available."
"ServerBrowser_GameLabel"			"Game:"
"ServerBrowser_IPAddressLabel"			"IP Address:"
"ServerBrowser_MapLabel"			"Map:"
"ServerBrowser_PlayersLabel"			"Players:"
"ServerBrowser_LatencyLabel"			"Latency:"
"ServerBrowser_EnterIPofServerToAdd"		"Enter the IP address of the server you wish to add."
"ServerBrowser_OK"				"OK"
"ServerBrowser_Examples"			"Examples:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"Add Server - Servers"
"ServerBrowser_AddServerErrorTitle"		"Add Server - Error"
"ServerBrowser_AddServerError"			"The server IP address you entered is invalid."
"ServerBrowser_ServerRequiresPasswordTitle"	"Server Requires Password"
"ServerBrowser_ServerRequiresPassword"		"This server requires a password to join."
"ServerBrowser_RemoveServerFromFavorites"	"Remove server from favorites"
"ServerBrowser_AddServerByIP"			"Add server by IP address"
"ServerBrowser_UpdatingFavsTitle"		"Updating Favorites"
"ServerBrowser_UpdatingFavs"			"Transferring your Favorites. This may take a minute..."
"ServerBrowser_UnableToLoadFavsTitle"		"Unable to load favorites"
"ServerBrowser_ErrorLoadingFile"		"Error loading file."
"ServerBrowser_ErrorLoadingFileCorrupt"		"Error loading. File may be corrupt."
"ServerBrowser_UnableToOpenDataFile"		"Unable to open datafile."
"ServerBrowser_GettingNewServerList"		"Getting new server list..."
"ServerBrowser_InternetTab"			"Internet"
"ServerBrowser_FavoritesTab"			"Favorites"
"ServerBrowser_SpectateTab"			"Spectate"
"ServerBrowser_LanTab"				"Lan"
"ServerBrowser_FriendsTab"			"Friends"
"ServerBrowser_HistoryTab"			"History"
"ServerBrowser_GameInfoTitle"			"Game Info"
"ServerBrowser_AddToFavorites"			"Add To Favorites"
"ServerBrowser_GameInfoWithNameTitle"		"Game Info - %game%"
"ServerBrowser_PressJoinToConnect"		"Press 'Join Game' to connect to the server."
"ServerBrowser_JoinWhenSlotIsFree"		"You will join the server as soon as a player slot is free."
"ServerBrowser_AlertWhenSlotIsFree"		"You will be alerted when a player slot is free on the server."
"ServerBrowser_CouldNotConnectServerFull"	"Could not connect - server is full."
"ServerBrowser_ServerNotResponding"		"Server is not responding."
"ServerBrowser_RefreshingPercentDone"		"Refreshing server list... %s1 % complete"
"ServerBrowser_ServersResponding"		"Game servers responding from %s1"
"ServerBrowser_ServersRespondingLocal"	"Game servers responding from local machine"
"ServerBrowser_RefreshingServerList"		"Refreshing server list..."
"ServerBrowser_FilterDescLatency"		"latency"
"ServerBrowser_FilterDescNotFull"		"is not full"
"ServerBrowser_FilterDescNotEmpty"		"is not empty"
"ServerBrowser_FilterDescNoPassword"		"has no password"
"ServerBrowser_NoLanServers"			"There are no servers running on your local network."
"ServerBrowser_NoFavoriteServers"		"You currently have no favorite servers selected."
"ServerBrowser_NoFriendsServers"		"None of your friends are currently playing a game."
"ServerBrowser_NoInternetGames"			"There are no internet games visible that pass your filter settings."
"ServerBrowser_NoInternetGamesResponded"	"No internet games responded to the query."
"ServerBrowser_MasterServerNotResponsive"	"Could not contact master game server to retrieve server list."
"ServerBrowser_MasterServerHasNoServersListed"	"There are no internet games listed on the master server that pass your filter settings."
"ServerBrowser_Refresh"				"Refresh"
"ServerBrowser_RefreshAll"			"Refresh all"
"ServerBrowser_RefreshQuick"			"Quick refresh"
"ServerBrowser_StopRefreshingList"		"Stop refresh"
"ServerBrowser_AddServer"			"Add a server"
"ServerBrowser_AddCurrentServer"			"Add current server"
