"XBoxOne"
{
	"origin_xboxone_button_a"						"A ボタン"
	"origin_xboxone_button_b"						"B ボタン"
	"origin_xboxone_button_x"						"X ボタン"
	"origin_xboxone_button_y"						"Y ボタン"
	"origin_xboxone_trigger_l_pull"					"左トリガー"
	"origin_xboxone_trigger_l_click"				"左トリガーフルプル"
	"origin_xboxone_trigger_r_pull"					"右トリガー"
	"origin_xboxone_trigger_r_click"				"右トリガーフルプル"
	"origin_xboxone_stick_l_move"					"左スティックの動き"
	"origin_xboxone_stick_l_click"					"左スティッククリック"
	"origin_xboxone_stick_l_dpad_n"					"左スティック上へ"
	"origin_xboxone_stick_l_dpad_s"					"左スティック下へ"
	"origin_xboxone_stick_l_dpad_w"					"左スティック左へ"
	"origin_xboxone_stick_l_dpad_e"					"左スティック右へ"
	"origin_xboxone_stick_r_move"					"右スティックの動き"
	"origin_xboxone_stick_r_click"					"右スティッククリック"
	"origin_xboxone_stick_r_dpad_n"					"右スティック上へ"
	"origin_xboxone_stick_r_dpad_s"					"右スティック下へ"
	"origin_xboxone_stick_r_dpad_w"					"右スティック左へ"
	"origin_xboxone_stick_r_dpad_e"					"右スティック右へ"
	"origin_xboxone_button_dpad_n"					"方向パッド上"
	"origin_xboxone_button_dpad_s"					"方向パッド下"
	"origin_xboxone_button_dpad_w"					"方向パッド左"
	"origin_xboxone_button_dpad_e"					"方向パッド右"
	"origin_xboxone_shoulder_l"						"L ボタン"
	"origin_xboxone_shoulder_r"						"R ボタン"
	"origin_xboxone_button_menu"					"メニューボタン"
	"origin_xboxone_button_view"					"ビューボタン"
	"origin_xboxone_button_paddle_1"				"P1パドル"
	"origin_xboxone_button_paddle_2"				"P2パドル"
	"origin_xboxone_button_paddle_3"				"P3パドル"
	"origin_xboxone_button_paddle_4"				"P4パドル"
	}
