"XBox360"
{
	"origin_xbox360_button_a"						"A-knap"
	"origin_xbox360_button_b"						"B-knap"
	"origin_xbox360_button_x"						"X-knap"
	"origin_xbox360_button_y"						"Y-knap"
	"origin_xbox360_trigger_l_pull"					"Venstre aftrækker"
	"origin_xbox360_trigger_l_click"				"Fuldt tryk på venstre aftrækker"
	"origin_xbox360_trigger_r_pull"					"Højre aftrækker"
	"origin_xbox360_trigger_r_click"				"Fuldt tryk på højre aftrækker"
	"origin_xbox360_stick_l_move"					"Venstre styrepind, bevægelse"
	"origin_xbox360_stick_l_click"					"Klik med venstre styrepind"
	"origin_xbox360_stick_l_dpad_n"					"Venstre styrepind, bevæg op"
	"origin_xbox360_stick_l_dpad_s"					"Venstre styrepind, bevæg ned"
	"origin_xbox360_stick_l_dpad_w"					"Venstre styrepind, bevæg op"
	"origin_xbox360_stick_l_dpad_e"					"Venstre styrepind, bevæg højre"
	"origin_xbox360_stick_r_move"					"Højre styrepind, bevægelse"
	"origin_xbox360_stick_r_click"					"Klik med højre styrepind"
	"origin_xbox360_stick_r_dpad_n"					"Højre styrepind, bevæg op"
	"origin_xbox360_stick_r_dpad_s"					"Højre styrepind, bevæg ned"
	"origin_xbox360_stick_r_dpad_w"					"Højre styrepind, bevæg venstre"
	"origin_xbox360_stick_r_dpad_e"					"Højre styrepind, bevæg højre"
	"origin_xbox360_button_dpad_n"					"D-blok, op"
	"origin_xbox360_button_dpad_s"					"D-blok, ned"
	"origin_xbox360_button_dpad_w"					"D-blok, venstre"
	"origin_xbox360_button_dpad_e"					"D-blok, højre"
	"origin_xbox360_shoulder_l"						"Venstre skulder"
	"origin_xbox360_shoulder_r"						"Højre skulder"
	"origin_xbox360_button_start"					"Start-knap"
	"origin_xbox360_button_back"					"Back-knap"
	"origin_xbox360_button_dpad_move"				"D-blok, bevægelse"
}
