"DualShock4"
{
	"origin_ps4_button_x"						"Butonul X"
	"origin_ps4_button_circle"					"Butonul Cerc"
	"origin_ps4_button_square"					"Butonul Pătrat"
	"origin_ps4_button_triangle"				"Butonul Triunghi"
	"origin_ps4_pad_l_touch"					"Atingere a padului stâng"
	"origin_ps4_pad_l_swipe"					"Glisare pe padul stâng"
	"origin_ps4_pad_l_click"					"Clic al padului stâng"
	"origin_ps4_pad_l_dpad_n"					"Pad stâng – Sus"
	"origin_ps4_pad_l_dpad_s"					"Pad stâng – Jos"
	"origin_ps4_pad_l_dpad_w"					"Pad stâng – Stânga"
	"origin_ps4_pad_l_dpad_e"					"Pad stâng – Dreapta"
	"origin_ps4_pad_r_touch"					"Atingere a padului drept"
	"origin_ps4_pad_r_swipe"					"Glisare pe padul drept"
	"origin_ps4_pad_r_click"					"Clic al padului drept"
	"origin_ps4_pad_r_dpad_n"					"Pad drept – Sus"
	"origin_ps4_pad_r_dpad_s"					"Pad drept – Jos"
	"origin_ps4_pad_r_dpad_w"					"Pad drept – Stânga"
	"origin_ps4_pad_r_dpad_e"					"Pad drept – Dreapta"
	"origin_ps4_pad_center_touch"				"Atingere a padului central"
	"origin_ps4_pad_center_swipe"				"Glisare pe padul central"
	"origin_ps4_pad_center_click"				"Clic al padului central"
	"origin_ps4_pad_center_dpad_n"				"Pad central – Sus"
	"origin_ps4_pad_center_dpad_s"				"Pad central – Jos"
	"origin_ps4_pad_center_dpad_w"				"Pad central – Stânga"
	"origin_ps4_pad_center_dpad_e"				"Pad central – Dreapta"
	"origin_ps4_trigger_l_pull"					"Trigger stâng (L2)"
	"origin_ps4_trigger_l_click"				"Apăsare completă a triggerului stâng (L2)"
	"origin_ps4_trigger_r_pull"					"Trigger drept (R2)"
	"origin_ps4_trigger_r_click"				"Apăsare completă a triggerului drept (R2)"
	"origin_ps4_stick_l_move"					"Mișcare a stickului stâng"
	"origin_ps4_stick_l_click"					"Clic al stickului stâng"
	"origin_ps4_stick_l_dpad_n"					"Mișcare în sus a stickului stâng"
	"origin_ps4_stick_l_dpad_s"					"Mișcare în jos a stickului stâng"
	"origin_ps4_stick_l_dpad_w"					"Mișcare la stânga a stickului stâng"
	"origin_ps4_stick_l_dpad_e"					"Mișcare la dreapta a stickului stâng"
	"origin_ps4_stick_r_move"					"Mișcare a stickului drept"
	"origin_ps4_stick_r_click"					"Clic al stickului drept"
	"origin_ps4_stick_r_dpad_n"					"Mișcare în sus a stickului drept"
	"origin_ps4_stick_r_dpad_s"					"Mișcare în jos a stickului drept"
	"origin_ps4_stick_r_dpad_w"					"Mișcare la stânga a stickului drept"
	"origin_ps4_stick_r_dpad_e"					"Mișcare la dreapta a stickului drept"
	"origin_ps4_button_dpad_n"					"D-pad sus"
	"origin_ps4_button_dpad_s"					"D-pad jos"
	"origin_ps4_button_dpad_w"					"D-pad stâng"
	"origin_ps4_button_dpad_e"					"D-pad dreapta"
	"origin_ps4_gyro_move"						"Mișcare a giroscopului"
	"origin_ps4_gyro_pitch"						"Tangaj giroscop"
	"origin_ps4_gyro_yaw"						"Girație giroscop"
	"origin_ps4_gyro_roll"						"Ruliu giroscop"
	"origin_ps4_shoulder_l"						"Shoulder stâng (L1)"
	"origin_ps4_shoulder_r"						"Shoulder drept (R1)"
	"origin_ps4_button_options"					"Butonul Options"
	"origin_ps4_button_share"					"Butonul Share"
	"origin_ps4_button_dpad_move"					"Mișcare D-pad"
	"origin_ps5_button_create"					"Butonul de creare"
	"origin_ps5_button_mute"					"Buton dezactivare sunet"
}
