"lang" 
{ 
"Language" "japanese" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"インターネット回線速度"
"TrackerUI_FavoriteWindowLabel_Windows"	"プログラム起動時や通知アイコンをダブルクリックした際に表示されるSteamウィンドウを選択してください。"
"TrackerUI_FavoriteWindowLabel"			"プログラムを開始したときに表示される Steam ウィンドウを選択してください。"
"TrackerUI_FavoriteWindow"			"優先するウィンドウ"


"Friends_Chat_Title"				"%tabtitle% - チャット"
"Friends_Chat_Group_Title"			"%tabtitle% - グループチャット"
"Friends_Chat_Room_Headline"		"%friend%"
"Friends_ChatTo"					"宛先:%friend%"
"Friends_ChatToPlusStatus"			"宛先:%friend% (%status%)"
"Friends_ChatToPlusInGame"			"宛先:%friend% (%game% をプレイ中)"
"Friends_UserSays"					"%friend% のメッセージ:\n"
"Friends_TypingMessage"				"%friend% がメッセージを入力しています。"
"Friends_LastMessageReceived"		"最後に受信したメッセージ:%date% の %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - ユーザー情報"
"Friends_Chat_FriendNameChanged"		"%old_name% の名前が %friend% に変更されました。\n"
"Friends_Chat_FriendStateChanged"		"%friend% は %status% です。\n"
"Friends_Chat_Send"					"送信"
"Friends_Chat_InviteToChat"			"チャットに招待"
"Friends_Chat_ReJoin"					"復帰"
"Friends_Chat_CannotSendFriendOffline" "%friend% はオフライン中のため、メッセージを送信できません。\n"
"Friends_Chat_SendOfflineMessage" "%friend% は現在オフラインです。次回ログインしたときにあなたのメッセージを受け取ります。\n"
"Friends_Chat_InvitedToGame"			"%friend% から %game% のプレイに招待されました。 "
"Friends_Chat_FriendHasChangedGame"	"%friend% は %game% をプレイしています。 "
"Friends_Chat_FriendHasChangedApp"	"%friend% は %game% を使用しています。"
"Friends_Chat_UnknownGame"			"ゲーム"
"Friends_Chat_ClickHereToJoin"		"クリックして参加"
"Friends_Chat_ConvertedToMultiUser"	"%friend% とのチャットは現在複数ユーザーチャットになっています。\n"
"Friends_Chat_AnonymousChatName"		"匿名"
"Friends_Chat_Settings"		"チャット設定"
"Friends_Chat_InviteToWatch"		"視聴に招待"

"Friends_Chat_CreateFailed_Title"		"チャットの作成失敗"
"Friends_Chat_CreateFailed_Generic"		"チャットルームを作成できません"
"Friends_Chat_CreateFailed_TooMany"		"作成したチャットの数が多すぎます。新しいチャットを作成する前に、作成済みのチャットの一部を空にする必要があります。"

"Friends_Title_Online"	"フレンド"
"Friends_Title_Busy"	"フレンド"
"Friends_Title_Away"	"フレンド"
"Friends_Title_Snooze"	"フレンド"
"Friends_Title_Offline"	"フレンド"

"Friends_Page_Groups"	"グループ"
"Friends_Page_Friends"	"フレンド"
"Friends_Page_Games"	"ゲーム"

"Friends_MyStatus"		"ステータス"
"Friends_InGame"		"ゲーム中"
"Friends_InApp"			"アプリ使用中"
"Friends_InMod"			"MOD 中"
"Friends_InShortcut"		"非 Steam ゲーム中"
"Friends_Blocked"		"ブロック中"

"Friends_AddFriend"		"フレンドを追加..."
"Friends_Edit_Profile"	"プロフィール編集..."

"Friends_FriendList_CurrentGame"	"現在のゲーム"
"Friends_FriendList_InGame"		"ゲーム中"
"Friends_FriendList_Online"		"オンライン"
"Friends_FriendList_Offline"		"オフライン"

"Friends_SendInstantMessage"		"メッセージ送信..."
"Friends_Ignore"			"コミュニケーションをすべてブロック..."
"Friends_UnIgnore"			"ブロック解除"
"Friends_InviteFriendToGame"		"ゲームに招待"
"Friends_JoinGame"				"ゲームに参加"
"Friends_LaunchGame"				"ゲームを起動"
"Friends_ViewGameInfo"			"ゲーム情報を表示"
"Friends_UserDetails"				"ユーザー情報を表示"
"Friends_RemoveUser"				"このフレンドを削除..."

"Friends_RemoveFriend_Title"			"フレンド - ユーザーを削除"
"Friends_RemoveFriend_Info"				"%friend% をフレンドリストから削除しますか?\n\n([フレンドを追加] メニューで、再度追加することもできます)\n"
"Friends_RemoveFriend_Button"			"%friend% を削除"

"Friends_HideFriend_Title"				"フレンド - 無視する"
"Friends_HideFriend_Info"				"%friend% をおすすめのユーザリストから削除し無視しますか?\n\n([フレンドを追加] メニューで、再度追加することもできます)\n"
"Friends_HideFriend_Button"				"%friend% を無視する"
"Friends_HideFriend_Failed"				"フレンド %friend% の無視に失敗しました"

"Friends_Options"			"設定"


"Friends_Options_Title"		"ユーザーオプション - %name%"
"Friends_Options_ProfileTab"	"プロフィール"
"Friends_Options_SoundsTab"	"音の設定"


"Friends_EnterAccountNameOrEmailAddress"	"フレンドリストに追加するプレイヤーの Steam アカウント名、またはメールアドレスを入力してください。"
"Friends_SearchingForFriend"				"%search% を検索中..."
"Friends_FriendHasBeenAddedToYourListUnderName" "%search% がフレンドリストに、「%friend%」という名前で追加されました。"
"Friends_FriendHasBeenAddedToYourList"		"%friend% がフレンドリストに追加されました。"
"Friends_UnableToFindFriendByThatName"		"%search% が見つかりません。  もう一度検索する場合は［戻る］を押してください。"
"Friends_CannotAddSelfToList"				"自分をフレンドリストに追加することはできません。"
"Friends_CannotAddFriendWhoIsAlreadyInList" "%search% は「%friend%」という名前で、すでにフレンドリストに追加されています。"

"Friends_ConnectedButOffline"					"現在、すべてのフレンドに対して、オフラインと表示されるよう設定されています。"
"Friends_NoFriendsInList"						"フレンドリストにはまだ誰も登録されていません。"
"Friends_GoOnline"							"サインイン"
"Friends_SignIn_RefreshPassword"				"サインイン..."
"Friends_SignIn_ActivateFriends"				"フレンド Beta に参加..."
"Friends_ConnectingToFriendsNetwork"			"フレンドネットワークに接続中..."
"Friends_ScanningForFriends"					"フレンドリストのダウンロード中..."

"Friends_NotConnectedToFriendsNetwork"		"フレンドネットワークへの接続が確立できません。 サービスが利用できるようになるまで、自動的に接続の再試行を繰り返します。"
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"フレンドにアクセスするには、Steam にログインし直す必要があります。"
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"使用中のアカウントが別の場所で使用されたため、フレンドからサインオフしました。\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"このバージョンの Steam ではフレンドに接続できません。 Steam を再起動して最新版にアップデートしてください。"
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"Steam サーバーは定期メンテナンスのためダウンしています。 サーバーが利用可能になると、フレンドに自動的に再接続されます。"
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"Steam サーバーに接続できません。 サービスが利用できるようになるまで、自動的に接続の再試行を繰り返します。"
"Friends_NotAvailableInOfflineMode"			"オフラインモードではフレンドを使用できません。"


"Friends_UserRequestingFriendship_Title"		"フレンド - %friend%"
"Friends_UserRequestingFriendship_Info"		"%friend% があなたをフレンドリストに追加しました。"
"Friends_AllowUserToSeeMeOnline"				"%friend% にオンラインであることを知らせ、コンタクトを許可する"
"Friends_BlockUserFromSeeingMeOnline"			"このユーザーからオンラインであることを隠し、コンタクトを禁止する"

"Friends_AddFriend_Title"			"フレンドを追加 - Steam"

"Friends_FriendInfoDialog_DetailsTab"		"詳細"
"Friends_FriendInfoDialog_StatusTab"		"ステータス"

"Friends_FriendlyName"				"名前"
"Friends_RecentlyUsedNames"			"最近使用した名前:"

"Friends_PlaySoundWhenFriendJoins"			"フレンドがゲームに参加したら音を鳴らす"
"Friends_PlaySoundWhenFriendComesOnline"		"フレンドがオンラインになったら音を鳴らす"
"Friends_PlaySoundWhenReceiveAMessage"		"メッセージを受信したら音を鳴らす"
"Friends_NotifyMeWhenUserComesOnline"			"このユーザーがオンラインになったら通知する"
"Friends_PlaySoundWhenUserComesOnline"		"このユーザーがオンラインになったら音を鳴らす"
"Friends_PlaySoundWhenUserJoinsGame"			"このユーザーがゲームに参加したら音を鳴らす"

"Friends_RemoveUserExplanation"	"リストから削除すると、このフレンドはあなたがオンラインであることがわからなくなり、メッセージも受け取れなくなります。"

"Friends_FriendInvitedToGame_Title"	"招待 - %friend%"
"Friends_FriendInvitedToGame_Info"	"%friend% をあなたのゲームに招待しました。"

"Friends_NotifyFriendOnline_Title"	"%friend% - オンライン通知"
"Friends_NotifyFriendOnline_Info"		"あなたのフレンド %friend% がオンライン状態になりました。"

"Friends_RefreshLogin_Title"			"Steam - ログイン更新"
"Friends_RefreshLogin"				"フレンドにサインインするため、Steam のログイン情報を再入力してください。"
"Friends_AccountName"					"アカウント名"
"Friends_Login_Btn"					"ログイン"
"Friends_Login_Password"				"パスワード"

"Friends_BetaHomePage"				"フレンド Beta 情報ページ"

"Friends_PleaseSetFriendsName"		"フレンド名が設定されていません。"
"Friends_SetFriendsName"				"フレンド名を設定..."

