"XBoxOne"
{
	"origin_xboxone_button_a"						"Przycisk A"
	"origin_xboxone_button_b"						"Przycisk B"
	"origin_xboxone_button_x"						"Przycisk X"
	"origin_xboxone_button_y"						"Przycisk Y"
	"origin_xboxone_trigger_l_pull"					"Lewy spust"
	"origin_xboxone_trigger_l_click"				"Pełne pociągnięcie lewego spustu"
	"origin_xboxone_trigger_r_pull"					"Prawy spust"
	"origin_xboxone_trigger_r_click"				"Pełne pociągnięcie prawego spustu"
	"origin_xboxone_stick_l_move"					"Ruch lewego drążka"
	"origin_xboxone_stick_l_click"					"Wciśnięcie lewego drążka"
	"origin_xboxone_stick_l_dpad_n"					"Ruch lewego drążka w górę"
	"origin_xboxone_stick_l_dpad_s"					"Ruch lewego drążka w dół"
	"origin_xboxone_stick_l_dpad_w"					"Ruch lewego drążka w lewo"
	"origin_xboxone_stick_l_dpad_e"					"Ruch lewego drążka w prawo"
	"origin_xboxone_stick_r_move"					"Ruch prawego drążka"
	"origin_xboxone_stick_r_click"					"Wciśnięcie prawego drążka"
	"origin_xboxone_stick_r_dpad_n"					"Ruch prawego drążka w górę"
	"origin_xboxone_stick_r_dpad_s"					"Ruch prawego drążka w dół"
	"origin_xboxone_stick_r_dpad_w"					"Ruch prawego drążka w lewo"
	"origin_xboxone_stick_r_dpad_e"					"Ruch prawego drążka w prawo"
	"origin_xboxone_button_dpad_n"					"Krzyżak w górę"
	"origin_xboxone_button_dpad_s"					"Krzyżak w dół"
	"origin_xboxone_button_dpad_w"					"Krzyżak w lewo"
	"origin_xboxone_button_dpad_e"					"Krzyżak w prawo"
	"origin_xboxone_shoulder_l"						"Lewy bumper"
	"origin_xboxone_shoulder_r"						"Prawy bumper"
	"origin_xboxone_button_menu"					"Przycisk Menu"
	"origin_xboxone_button_view"					"Przycisk Podglądu"
	"origin_xboxone_button_dpad_move"				"Krzyżak – ruch"
	"origin_xboxone_button_paddle_1"				"Łopatka P1"
	"origin_xboxone_button_paddle_2"				"Łopatka P2"
	"origin_xboxone_button_paddle_3"				"Łopatka P3"
	"origin_xboxone_button_paddle_4"				"Łopatka P4"
	"origin_xboxone_button_share"					"Przycisk Share"
}
