"lang" 
{ 
"Language" "ukrainian" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"Швидкість інтернет-з’єднання"
"TrackerUI_FavoriteWindowLabel_Windows"	"Оберіть, яке вікно Steam з’являтиметься при запуску застосунку та при подвійному клацанні піктограми Steam в області сповіщень."
"TrackerUI_FavoriteWindowLabel"			"Оберіть вікно, яке відкриватиметься при запуску Steam."
"TrackerUI_FavoriteWindow"			"Улюблене вікно"


"Friends_Chat_Title"				"%tabtitle% — чат"
"Friends_Chat_Group_Title"			"%tabtitle% — чат групи"
"Friends_Chat_Room_Headline"		"%friend%"
"Friends_ChatTo"					"Кому: %friend%"
"Friends_ChatToPlusStatus"			"Кому: %friend% (%status%)"
"Friends_ChatToPlusInGame"			"Кому: %friend% (грає в %game%)"
"Friends_UserSays"					"%friend% каже:\n"
"Friends_TypingMessage"				"%friend% набирає повідомлення."
"Friends_LastMessageReceived"		"Останнє повідомлення отримано: %date% о %time%"
"Friends_FriendInfoDialog_Title"	"%friend% — дані користувача"
"Friends_Chat_FriendNameChanged"		"%old_name% змінив ім’я на %friend%.\n"
"Friends_Chat_FriendStateChanged"		"%friend% змінив статус на «%status%».\n"
"Friends_Chat_Send"					"Надіслати"
"Friends_Chat_InviteToChat"			"Запросити до чату"
"Friends_Chat_ReJoin"					"Приєднатися знову"
"Friends_Chat_CannotSendFriendOffline" "%friend% зараз не в мережі, повідомлення не може бути надіслано.\n"
"Friends_Chat_SendOfflineMessage" "%friend% наразі поза мережею. Повідомлення буде доставлено, коли він/вона знову буде в мережі.\n"
"Friends_Chat_InvitedToGame"			"%friend% запрошує вас зіграти у %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% зараз грає у %game%. "
"Friends_Chat_FriendHasChangedApp"	"%friend% наразі користується %game%. "
"Friends_Chat_UnknownGame"			"гру"
"Friends_Chat_ClickHereToJoin"		"Натисніть, щоби приєднатися."
"Friends_Chat_ConvertedToMultiUser"	"Ваш чат із %friend% розширився до кількох учасників.\n"
"Friends_Chat_AnonymousChatName"		"Невідомий"
"Friends_Chat_Settings"		"Налаштування чату"
"Friends_Chat_InviteToWatch"		"Запросити на перегляд"

"Friends_Chat_CreateFailed_Title"		"Не вдалося створити чат"
"Friends_Chat_CreateFailed_Generic"		"Помилка створення чату"
"Friends_Chat_CreateFailed_TooMany"		"Ви створили забагато чатів. Слід очистити деякі з них, аби створити нові."

"Friends_Title_Online"	"Друзі"
"Friends_Title_Busy"	"Друзі"
"Friends_Title_Away"	"Друзі"
"Friends_Title_Snooze"	"Друзі"
"Friends_Title_Offline"	"Друзі"

"Friends_Page_Groups"	"ГРУПИ"
"Friends_Page_Friends"	"ДРУЗІ"
"Friends_Page_Games"	"ІГРИ"

"Friends_MyStatus"		"Мій статус"
"Friends_InGame"		"У грі"
"Friends_InApp"			"У програмі"
"Friends_InMod"			"У модифікації"
"Friends_InShortcut"		"У грі поза Steam"
"Friends_Blocked"		"Заблокований"

"Friends_AddFriend"		"Додати друга…"
"Friends_Edit_Profile"	"Редагувати профіль…"

"Friends_FriendList_CurrentGame"	"ПОТОЧНА ГРА"
"Friends_FriendList_InGame"		"У ГРІ"
"Friends_FriendList_Online"		"У МЕРЕЖІ"
"Friends_FriendList_Offline"		"НЕ В МЕРЕЖІ"

"Friends_SendInstantMessage"		"Надіслати повідомлення…"
"Friends_Ignore"			"Заблокувати всі зв’язки…"
"Friends_UnIgnore"			"Розблокувати"
"Friends_InviteFriendToGame"		"Запросити у гру"
"Friends_JoinGame"				"Приєднатися до гри"
"Friends_LaunchGame"				"Запустити гру"
"Friends_ViewGameInfo"			"Відомості про сеанс"
"Friends_UserDetails"				"Переглянути інформацію про користувача"
"Friends_RemoveUser"				"Вилучити цього друга…"

"Friends_RemoveFriend_Title"			"Друзі — Вилучення користувача"
"Friends_RemoveFriend_Info"				"Ви дійсно бажаєте вилучити %friend% з вашого списку друзів?\n\n(Ви зможете потім долучити його знову за допомогою кнопки «Долучити друга…»)\n"
"Friends_RemoveFriend_Button"			"Вилучити %friend%"

"Friends_HideFriend_Title"				"Друзі — Відхилення користувача"
"Friends_HideFriend_Info"				"Ви впевнені, що хочете відхилити запит і вилучити %friend% зі списку запропонованих друзів?\n\n(Ви зможете потім долучити його/її знову за допомогою кнопки «Долучити друга…».)\n"
"Friends_HideFriend_Button"				"Відхилити запит %friend%"
"Friends_HideFriend_Failed"				"Не вдалося відхилити запит %friend%"

"Friends_Options"			"Параметри"


"Friends_Options_Title"		"Параметри користувача — %name%"
"Friends_Options_ProfileTab"	"Профіль"
"Friends_Options_SoundsTab"	"Звуки"


"Friends_EnterAccountNameOrEmailAddress"	"Введіть логін Steam АБО адресу електронної пошти людини, яку ви бажаєте долучити до списку своїх друзів."
"Friends_SearchingForFriend"				"Триває пошук %search%…"
"Friends_FriendHasBeenAddedToYourListUnderName" "%search% тепер у списку ваших друзів під ім’ям «%friend%»."
"Friends_FriendHasBeenAddedToYourList"		"%friend% тепер у списку ваших друзів."
"Friends_UnableToFindFriendByThatName"		"Не вдалося знайти %search%. Натисніть «Назад», якщо хочете пошукати знову."
"Friends_CannotAddSelfToList"				"Не можна долучити себе до власного списку друзів!"
"Friends_CannotAddFriendWhoIsAlreadyInList" "%search% вже є у вашому списку друзів під ім’ям «%friend%»."

"Friends_ConnectedButOffline"					"Зараз ваші друзі не можуть бачити вас у мережі"
"Friends_NoFriendsInList"						"Чому б не запросити когось стати вашим другом?"
"Friends_GoOnline"							"Увійти"
"Friends_SignIn_RefreshPassword"				"Увійти…"
"Friends_SignIn_ActivateFriends"				"Приєднатися до бета-версії «Друзів»…"
"Friends_ConnectingToFriendsNetwork"			"Триває з’єднання з мережею друзів…"
"Friends_ScanningForFriends"					"Завантажується список друзів…"

"Friends_NotConnectedToFriendsNetwork"		"Неможливо встановити з’єднання з мережею Друзів. Steam автоматично повторюватиме спробу підключення, допоки сервіс не стане доступним."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Вам слід увійти до Steam, аби скористатися системою «Друзі»."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Вас було від’єднано від Друзів, бо до цього акаунта ввійшли деінде.\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"Ця версія Steam занадто стара, аби приєднатися до Друзів. Перезапустіть Steam для отримання останнього оновлення."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"Сервери Steam зараз знаходяться на технічній профілактиці. Steam підключиться до мережі друзів, як тільки це стане можливим."
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"Мережеве підключення відсутнє, неможливо під’єднатися до серверів Steam. Steam автоматично повторюватиме спробу підключитися, поки сервіс не стане доступним."
"Friends_NotAvailableInOfflineMode"			"Друзі недоступні в автономному режимі."


"Friends_UserRequestingFriendship_Title"		"Друзі — %friend%"
"Friends_UserRequestingFriendship_Info"		"Користувач %friend% додав вас до своїх друзів."
"Friends_AllowUserToSeeMeOnline"				"Дозволити %friend% бачити коли ви в мережі та зв’язуватися з вами."
"Friends_BlockUserFromSeeingMeOnline"			"Заблокувати цю особу, аби вона не мала змоги бачити вас у мережі і зв’язатися з вами"

"Friends_AddFriend_Title"			"Додання друга"

"Friends_FriendInfoDialog_DetailsTab"		"Подробиці"
"Friends_FriendInfoDialog_StatusTab"		"Статус"

"Friends_FriendlyName"				"Ім’я"
"Friends_RecentlyUsedNames"			"Нещодавно використані імена:"

"Friends_PlaySoundWhenFriendJoins"			"Відтворювати звук, якщо хтось із друзів запускає гру"
"Friends_PlaySoundWhenFriendComesOnline"		"Відтворювати звук, якщо хтось із друзів входить до мережі"
"Friends_PlaySoundWhenReceiveAMessage"		"Відтворювати звук, якщо вам надішло повідомлення"
"Friends_NotifyMeWhenUserComesOnline"			"Показувати сповіщення, якщо цей користувач входить до мережі"
"Friends_PlaySoundWhenUserComesOnline"		"Завжди відтворювати звук, якщо цей користувач входить до мережi"
"Friends_PlaySoundWhenUserJoinsGame"			"Завжди відтворювати звук, якщо цей користувач запускає гру"

"Friends_RemoveUserExplanation"	"Якщо ви вилучите цю людину з ваших друзів, він/вона не зможе бачити коли ви в мережі або надсилати вам повідомлення."

"Friends_FriendInvitedToGame_Title"	"ЗАПРОШЕННЯ — %friend%"
"Friends_FriendInvitedToGame_Info"	"%friend% був запрошений долучитися до вас у грі."

"Friends_NotifyFriendOnline_Title"	"%friend% — Параметри сповіщення"
"Friends_NotifyFriendOnline_Info"		"Ваш друг %friend% тепер у мережі."

"Friends_RefreshLogin_Title"			"Steam — Повторний вхід"
