"XBox360"
{
	"origin_xbox360_button_a"						"A-painike"
	"origin_xbox360_button_b"						"B-painike"
	"origin_xbox360_button_x"						"X-painike"
	"origin_xbox360_button_y"						"Y-painike"
	"origin_xbox360_trigger_l_pull"					"Vasen liipaisin"
	"origin_xbox360_trigger_l_click"				"Vasemman liipaisimen vahva painallus"
	"origin_xbox360_trigger_r_pull"					"Oikea liipaisin"
	"origin_xbox360_trigger_r_click"				"Oikean liipaisimen vahva painallus"
	"origin_xbox360_stick_l_move"					"Vasemman sauvan liike"
	"origin_xbox360_stick_l_click"					"Vasemman sauvan klikkaus"
	"origin_xbox360_stick_l_dpad_n"					"Vasen sauva ylös"
	"origin_xbox360_stick_l_dpad_s"					"Vasen sauva alas"
	"origin_xbox360_stick_l_dpad_w"					"Vasen sauva vasemmalle"
	"origin_xbox360_stick_l_dpad_e"					"Vasen sauva oikealle"
	"origin_xbox360_stick_r_move"					"Oikean sauvan liike"
	"origin_xbox360_stick_r_click"					"Oikean sauvan klikkaus"
	"origin_xbox360_stick_r_dpad_n"					"Oikea sauva ylös"
	"origin_xbox360_stick_r_dpad_s"					"Oikea sauva alas"
	"origin_xbox360_stick_r_dpad_w"					"Oikea sauva vasemmalle"
	"origin_xbox360_stick_r_dpad_e"					"Oikea sauva oikealle"
	"origin_xbox360_button_dpad_n"					"Ristiohjain ylös"
	"origin_xbox360_button_dpad_s"					"Ristiohjain alas"
	"origin_xbox360_button_dpad_w"					"Ristiohjain vasemmalle"
	"origin_xbox360_button_dpad_e"					"Ristiohjain oikealle"
	"origin_xbox360_shoulder_l"						"Vasen olkapainike"
	"origin_xbox360_shoulder_r"						"Oikea olkapainike"
	"origin_xbox360_button_start"					"Start-painike"
	"origin_xbox360_button_back"					"Back-painike"
	"origin_xbox360_button_dpad_move"				"Ristiohjaimen liike"
}
