"XBoxOne"
{
	"origin_xboxone_button_a"						"A-knap"
	"origin_xboxone_button_b"						"B-knap"
	"origin_xboxone_button_x"						"X-knap"
	"origin_xboxone_button_y"						"Y-knap"
	"origin_xboxone_trigger_l_pull"					"Venstre aftrækker"
	"origin_xboxone_trigger_l_click"				"Fuldt tryk på venstre aftrækker"
	"origin_xboxone_trigger_r_pull"					"Højre aftrækker"
	"origin_xboxone_trigger_r_click"				"Fuldt tryk på højre aftrækker"
	"origin_xboxone_stick_l_move"					"Venstre styrepind, bevægelse"
	"origin_xboxone_stick_l_click"					"Klik med venstre styrepind"
	"origin_xboxone_stick_l_dpad_n"					"Venstre styrepind, bevæg op"
	"origin_xboxone_stick_l_dpad_s"					"Venstre styrepind, bevæg ned"
	"origin_xboxone_stick_l_dpad_w"					"Venstre styrepind, bevæg venstre"
	"origin_xboxone_stick_l_dpad_e"					"Venstre styrepind, bevæg højre"
	"origin_xboxone_stick_r_move"					"Højre styrepind, bevægelse"
	"origin_xboxone_stick_r_click"					"Klik med højre styrepind"
	"origin_xboxone_stick_r_dpad_n"					"Højre styrepind, bevæg op"
	"origin_xboxone_stick_r_dpad_s"					"Højre styrepind, bevæg ned"
	"origin_xboxone_stick_r_dpad_w"					"Højre styrepind, bevæg venstre"
	"origin_xboxone_stick_r_dpad_e"					"Højre styrepind, bevæg højre"
	"origin_xboxone_button_dpad_n"					"D-blok, op"
	"origin_xboxone_button_dpad_s"					"D-blok, ned"
	"origin_xboxone_button_dpad_w"					"D-blok, venstre"
	"origin_xboxone_button_dpad_e"					"D-blok, højre"
	"origin_xboxone_shoulder_l"						"Venstre skulder"
	"origin_xboxone_shoulder_r"						"Højre skulder"
	"origin_xboxone_button_menu"					"Menu-knap"
	"origin_xboxone_button_view"					"Vis-knap"
	"origin_xboxone_button_dpad_move"				"D-blok, bevægelse"
	"origin_xboxone_button_paddle_1"				"P1-paddel"
	"origin_xboxone_button_paddle_2"				"P2-paddel"
	"origin_xboxone_button_paddle_3"				"P3-paddel"
	"origin_xboxone_button_paddle_4"				"P4-paddel"
	"origin_xboxone_button_share"					"Del-knap"
}
