"lang" 
{ 
"Language" "vietnamese" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Lọc"
"ServerBrowser_All"				"<Tất cả>"
"ServerBrowser_World"				"Thế giới"
"ServerBrowser_US_East"				"Hoa Kỳ - Đông"
"ServerBrowser_US_West"				"Hoa Kỳ - Tây"
"ServerBrowser_SouthAmerica"			"Nam Mĩ"
"ServerBrowser_Europe"				"Châu Âu"
"ServerBrowser_Asia"				"Châu Á"
"ServerBrowser_Australia"			"Châu Úc"
"ServerBrowser_MiddleEast"			"Trung Đông"
"ServerBrowser_Africa"				"Châu Phi"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"Kết nối"
"ServerBrowser_Servers"				"Máy chủ"
"ServerBrowser_Game"				"Trò chơi"
"ServerBrowser_Players"				"Người chơi"
"ServerBrowser_Map"				"Bản đồ"
"ServerBrowser_Latency"				"Độ trễ"
"ServerBrowser_ChangeFilters"			"Đổi bộ lọc"
"ServerBrowser_HasUsersPlaying"			"Có người đang chơi"
"ServerBrowser_ServerNotFull"			"Máy chủ chưa đầy"
"ServerBrowser_IsNotPasswordProtected"		"Không có mật khẩu bảo vệ"
"ServerBrowser_Location"			"Địa điểm"
"ServerBrowser_PasswordRequired"		"Máy chủ này yêu cầu mật khẩu để tham gia."
"ServerBrowser_ServerLabel"			"Máy chủ:"
"ServerBrowser_PasswordLabel"			"Mật khẩu"
"ServerBrowser_Cancel"				"Hủy"
"ServerBrowser_JoinGame"			"Tham gia"
"ServerBrowser_Close"				"Đóng"
"ServerBrowser_AutoRetry"			"Tự động thử lại"
"ServerBrowser_AlertMeWhenSlotOpens"		"Báo tôi khi có một chỗ người chơi trống trên máy chủ."
"ServerBrowser_JoinWhenSlotOpens"		"Tham gia vào máy chủ ngay khi có một chỗ trống."
"ServerBrowser_GameLabel"			"Trò chơi:"
"ServerBrowser_IPAddressLabel"			"Địa chỉ IP:"
"ServerBrowser_MapLabel"			"Bản đồ:"
"ServerBrowser_PlayersLabel"			"Người chơi:"
"ServerBrowser_LatencyLabel"			"Độ trễ:"
"ServerBrowser_EnterIPofServerToAdd"		"Nhập địa chỉ IP máy chủ bạn muốn thêm vào."
"ServerBrowser_OK"				"OK"
"ServerBrowser_Examples"			"Ví dụ:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"Thêm máy chủ - Các máy chủ"
"ServerBrowser_AddServerErrorTitle"		"Thêm máy chủ - Lỗi"
"ServerBrowser_AddServerError"			"Địa chỉ IP máy chủ bạn đã nhập không hợp lệ."
"ServerBrowser_ServerRequiresPasswordTitle"	"Máy chủ yêu cầu mật khẩu"
"ServerBrowser_ServerRequiresPassword"		"Máy chủ yêu cầu một mật khẩu để tham gia."
"ServerBrowser_RemoveServerFromFavorites"	"Bỏ máy chủ khỏi mục yêu thích"
"ServerBrowser_AddServerByIP"			"Thêm máy chủ theo địa chỉ IP"
"ServerBrowser_UpdatingFavsTitle"		"Đang cập nhật mục yêu thích"
