"lang"
{
"Language" "hungarian" 
"Tokens"
{
"App_Store" "Áruház"
"App_Friends"	"Barátok"
"App_Games"		"Könyvtár"
"App_Servers"	"Szerverek"
"App_Browser"	"Webböngésző"
"Admin_Servers" 	"Szervereim"
"App_Account"	"Fiók"
"App_Settings"	"Beállítások"
"App_Monitor"	"Figyelő"
"App_News"		"Hírek"

"app_task_games"	"Könyvtár"	
"app_task_store"	"Áruház"
"app_task_friends"	"Barátok"
"app_task_community"	"Közösség"
"app_task_servers"	"Szerverek"
"app_task_news"		"Hírek"
"app_task_bigpicture"	"Nagy Kép"
"app_task_friend_status" "Steam állapot"
"app_task_exit_steam"	"Kilépés a Steamből"
"app_task_screenshots"	"Képernyőmentések"
"app_task_friend_activity" "Barát-aktivitás"
"app_task_console"	"Konzol"
"app_task_musicplayer"	"Zenelejátszó"
"app_task_steamvr"	"SteamVR"
"app_task_stop_streaming"	"Remote Play leállítása"

"Steam_AccountAlreadyLoggedInNeedShutdown"		"A(z) „%account%” fiókod jelenleg használatban van egy másik gépen.\nHogy itt bejelentkezz, előbb ki kell lépned a Steamből a másik gépen."
"Steam_AccountAlreadyLoggedInNeedPassword"		"Ezzel a fiókkal máshol már bejelentkeztek.\nAz itteni belépéshez add meg újra a jelszót."
"Steam_AccountOfflineMissingConfig"				"Platform konfigurációs adatok letöltése sikertelen."
"Steam_NeverConnectedNoConnection"				"A(z) „%account%” fiókot ezen a gépen korábban még sosem használták, és nem lehet kapcsolatot létesíteni a Steam szerverekkel.\nNéhány szolgáltatás nem lesz elérhető. A Steam továbbra is próbál kapcsolatot létesíteni, és siker esetén a szolgáltatások elérhetővé válnak."
"Steam_RefreshEnterTwoFactorCode"				"Kérjük, írd be a jelenlegi kódot a Steam Guard hitelesítődből."
"Steam_RefreshLogin_RateLimited"		"Rövid idő alatt túl sok sikertelen bejelentkezési kísérlet történt a hálózatodból. Kérjük, várj, és próbáld újra később."
"Steam_RefreshLogin_Title"			"Steam - Bejelentkezés frissítése"
"Steam_RefreshLogin_InfoTicketExpired"	"A Steam-jegyed lejárt.\nAdd meg újra a jelszót a folytatáshoz."
"Steam_RefreshLogin_InvalidPassword"	"A fiókazonosító adatok megváltoztak.\nKérjük, add meg újra a jelszót a folytatáshoz."

"Steam_RefreshLogin_PurchaseSecurity"		"A folytatáshoz biztonsági okokból újra meg kell adnod a jelszavad."
"Steam_Login_ErrorTitle"	"Steam - Hiba"
"Steam_Login_NeedTwoFactorTitle"	"Steam - Hitelesítő kód"
"Steam_Login_TwoFactorErrorTitle"	"Steam - Rossz hitelesítő kód"
"Steam_ErrorLoginFailed" "A Steames bejelentkezés sikertelen.\nNem létezik a megadott fiók, vagy hibás a jelszó.\nEllenőrizd a fióknevet és a jelszót, és próbáld újra."
"Steam_Login_IncorrectPassword" "Helytelenül adtad meg jelszavadat vagy fióknevedet. Kérjük, ellenőrizd őket, majd próbáld újra."
"Steam_Login_RateLimited"	"Rövid idő alatt túl sok sikertelen belépés történt a hálózatodból. Kérjük várj, és próbáld újra később."
"Steam_Login_RememberPassword"  "Jelszó megjegyzése"
"Steam_Login_Btn"		"Bejelentkezés"
"Steam_Login_Password"		"Jelszó"
"Steam_Login_Cancel"		"Mégse"
"Steam_Login_CloseSteam"		"Kilépés a Steamből"
"Steam_AccountName"	"Fióknév"
"Steam_Twofactor_Code"			"Steam Guard kód"
"Steam_ErrorLoginNeedTwoFactor" "Kérjük, írd be a Steam Guard hitelesítőd jelenlegi kódját."
"Steam_ErrorLoginBadTwoFactor" "Ez a kétlépcsős kód érvénytelen.\nKérjük, írd be a Steam Guard hitelesítőd jelenlegi kódját."

"SteamGuardBanner"				"Steam Guard Intel® Identity Protection technológiával"
"LoginIPTNotDetected"			"Nem található második generációs Intel® Core™ processzor.\nEz a fiók nem használható erről a számítógépről."
"LoginIPTDetected"				"Második generációs Intel® Core™\nprocesszor megtalálva..."
"LoginIPTNotEnabledOnAccount"	"Az IPT nincs engedélyezve ezen a fiókon..."
"LoginIPTAuthenticatingWithSteam" "IPT hitelesítése a Steammel..."
"LoginIPTConfirmed"				"Hitelesség megerősítve, bejelentkezés..."
"LoginIPTNotConfirmed"			"Az IPT hitelesítés sikertelen. Ez a fiók\nnem használható ezen a számítógépen."
"LoginIPTConnectFailed"		"Nem sikerült csatlakozni a Steam szerverekhez.\nPróbáld meg később."


}
}  
